id,mesto,payroll_F,payroll_L,payroll_ZF,payroll_total,allcsv_F,allcsv_L,allcsv_ZF,allcsv_fte,allcsv_fte_n,diff_F,diff_L,diff_ZF,diff_total
221,"Poliklinika sv.Lukáša, Galanta ",2.73,2.41,0.69,5.83,2.75,1.53,0.76,5.04,1.86,-0.02,0.87,-0.07,0.79
223,"Bratislava, Aupark",2.39,6.55,0.83,9.77,2.45,5.45,0.81,8.71,1.77,-0.06,1.09,0.02,1.06
224,Prešov,1.48,0.83,0.85,3.15,1.49,0.84,0.86,3.19,0.44,-0.01,-0.01,-0.01,-0.03
225,Prešov,0.32,0.83,0.5,1.65,0.64,1.0,0.51,2.15,0.3,-0.32,-0.16,-0.02,-0.49
226,,1.18,1.54,0.87,3.6,,,,,,,,,
227,Bojnice,0.08,0.85,0.13,1.06,0.87,0.89,0.32,2.08,0.53,-0.79,-0.04,-0.19,-1.02
228,"Prešov, Tesco",2.79,1.66,0.61,5.06,2.9,1.74,0.61,5.24,1.12,-0.11,-0.08,0.0,-0.18
229,,0.69,1.35,0.65,2.69,,,,,,,,,
230,"Bratislava, Vajnory ",0.84,0.0,0.83,1.67,0.85,,0.84,1.69,0.22,-0.01,,-0.01,-0.01
234,,0.0,0.0,0.0,0.0,,,,,,,,,
236,"Košice, Cottbuská",2.43,2.4,0.84,5.67,2.48,2.43,0.85,5.76,0.98,-0.05,-0.03,-0.01,-0.09
238,"Košice, Mlynská",0.8,1.69,0.78,3.28,0.88,1.74,0.79,3.41,0.71,-0.08,-0.05,-0.01,-0.13
239,"Bratislava, Tematínská 5/A",1.62,0.0,0.75,2.36,0.98,,0.79,1.77,0.49,0.64,,-0.04,0.59
240,"Topolčany , Nemocnica",0.43,3.06,0.85,4.34,0.67,1.64,1.01,3.32,0.89,-0.24,1.42,-0.16,1.02
241,Šaštín-Stráže,0.81,1.54,0.85,3.2,0.9,1.58,0.85,3.33,1.22,-0.09,-0.04,-0.0,-0.14
242,Martin,0.93,2.13,0.8,3.86,0.94,2.04,0.81,3.79,0.93,-0.01,0.09,-0.01,0.07
243,"Žiar nad Hronom, Poliklinika Pro Care",0.0,0.0,0.88,0.88,0.45,0.02,0.89,1.37,0.07,-0.45,-0.02,-0.01,-0.49
244,,0.0,0.0,0.62,0.62,,,,,,,,,
246,Bratislava - Tehelná,2.35,0.0,0.11,2.47,2.35,,0.13,2.48,0.55,0.0,,-0.01,-0.01
248,Bratislava,3.22,1.52,0.74,5.48,3.28,1.54,0.78,5.6,1.06,-0.06,-0.02,-0.04,-0.13
249,Bratislava-Staré Mesto,1.54,0.78,0.55,2.88,1.91,0.85,0.57,3.32,0.64,-0.37,-0.07,-0.01,-0.45
251,Kaufland Pezinok,1.13,1.57,0.98,3.68,1.47,1.89,1.01,4.37,0.94,-0.33,-0.32,-0.03,-0.69
252,Nitra,0.81,0.71,0.84,2.36,0.78,0.75,0.83,2.36,0.47,0.03,-0.04,0.01,-0.0
254,Poltár,0.86,0.58,0.61,2.05,0.89,0.67,0.62,2.18,1.09,-0.03,-0.09,-0.01,-0.13
255,,1.97,1.69,0.92,4.58,,,,,,,,,
256,,0.0,0.02,0.85,0.87,,,,,,,,,
258,Bytča ,1.86,0.87,0.85,3.58,1.81,0.86,0.86,3.53,0.79,0.05,0.01,-0.01,0.05
259,Bytča,0.88,0.87,0.84,2.59,0.89,0.88,0.85,2.62,0.27,-0.01,-0.01,-0.01,-0.03
261,Prešov,1.45,0.0,0.7,2.15,1.44,0.17,0.7,2.32,0.52,0.01,-0.17,-0.0,-0.17
262,Michalovce,0.91,3.04,0.85,4.81,0.66,1.03,0.83,2.52,0.74,0.25,2.01,0.02,2.29
263,Dunajská Streda ,0.83,0.82,0.83,2.48,0.93,0.86,0.82,2.61,0.36,-0.1,-0.04,0.01,-0.13
264,Prievidza,0.78,0.65,0.22,1.65,0.86,0.84,0.31,2.01,0.45,-0.08,-0.19,-0.09,-0.37
265,"Starý Smokovec, Vysoké Tatry",0.9,1.76,0.85,3.51,1.01,1.85,0.87,3.73,0.42,-0.1,-0.09,-0.02,-0.21
266,,0.16,0.23,0.02,0.41,,,,,,,,,
267,Levoča,1.68,1.75,0.87,4.3,1.73,1.79,0.89,4.41,0.55,-0.05,-0.04,-0.02,-0.12
270,Nováky ,1.75,1.73,0.83,4.3,1.61,1.85,0.59,4.06,0.47,0.13,-0.13,0.24,0.24
271,Žilina,1.42,0.52,0.77,2.72,1.72,0.63,0.8,3.14,0.59,-0.29,-0.1,-0.03,-0.42
272,Dunajská Streda,0.84,1.67,0.85,3.35,0.85,1.68,0.87,3.39,0.46,-0.01,-0.01,-0.02,-0.04
273,Ružomberok,0.48,1.66,0.91,3.05,0.51,1.64,0.92,3.07,0.37,-0.03,0.02,-0.01,-0.02
274,Ružomberok,1.19,0.54,0.08,1.81,1.21,0.58,0.1,1.89,0.89,-0.02,-0.04,-0.02,-0.08
275,Ružomberok,0.87,0.73,0.88,2.48,0.88,0.74,0.89,2.51,0.34,-0.01,-0.01,-0.01,-0.03
277,Nováky ,0.84,1.65,0.84,3.33,0.76,1.54,0.84,3.14,0.47,0.08,0.11,0.0,0.19
278,Nováky ,0.0,0.82,0.76,1.58,0.11,0.95,0.85,1.91,0.32,-0.11,-0.13,-0.09,-0.33
279,Michalovce,0.66,0.8,0.83,2.29,0.75,0.82,0.86,2.43,0.4,-0.09,-0.01,-0.03,-0.14
280,Fiľakovo,0.0,0.85,0.11,0.95,0.92,0.96,0.19,2.08,0.12,-0.92,-0.11,-0.09,-1.13
281,Kanianka,1.38,0.88,0.38,2.64,0.84,0.92,0.38,2.14,0.33,0.53,-0.03,0.0,0.5
282,Veľké Kapušany,0.0,0.84,0.83,1.67,0.13,0.86,0.86,1.85,0.23,-0.13,-0.01,-0.03,-0.17
285,Bratislava,0.81,0.0,0.89,1.7,0.83,0.01,0.9,1.73,0.24,-0.02,-0.01,-0.0,-0.03
286,,0.07,0.28,0.49,0.84,,,,,,,,,
287,,1.6,0.87,0.78,3.26,,,,,,,,,
288,,0.92,0.0,0.81,1.72,,,,,,,,,
291,"Košice, Tesco",1.85,1.91,0.79,4.55,1.91,2.05,0.78,4.74,0.75,-0.06,-0.14,0.0,-0.2
292,"Prešov, Tesco",1.9,1.68,0.85,4.43,1.89,1.72,0.84,4.45,0.61,0.01,-0.03,0.0,-0.02
293,"Banská Bystrica, Tesco",0.99,1.71,1.01,3.71,1.03,1.95,1.05,4.02,0.42,-0.03,-0.23,-0.04,-0.3
294,"Zvolen, Tesco",0.82,1.62,0.07,2.5,1.24,2.18,0.16,3.58,0.57,-0.43,-0.57,-0.09,-1.08
295,"Trenčín, Tesco",1.74,1.71,0.82,4.27,1.75,1.77,0.83,4.35,0.53,-0.01,-0.06,-0.01,-0.08
296,"Piešťany, Tesco",2.38,2.25,0.11,4.73,2.39,2.27,0.11,4.77,1.09,-0.02,-0.02,-0.0,-0.04
297,"Trnava, Tesco",0.71,2.51,0.89,4.11,0.86,2.52,0.94,4.33,0.62,-0.15,-0.01,-0.05,-0.21
298,"Dunajská Streda, Tesco",0.91,1.79,0.83,3.53,1.11,1.94,0.92,3.97,0.33,-0.2,-0.15,-0.09,-0.43
299,"Senec, Tesco",1.52,2.15,0.82,4.49,1.71,2.33,0.85,4.9,0.68,-0.19,-0.18,-0.04,-0.41
300,"Bratislava, Tesco",1.86,1.69,0.87,4.42,2.04,1.9,0.88,4.82,0.41,-0.17,-0.21,-0.01,-0.39
301,"Bratislava, Tesco",1.28,2.81,0.8,4.88,1.78,2.89,0.9,5.57,0.99,-0.5,-0.09,-0.1,-0.69
305,Lučenec,0.84,0.73,0.84,2.41,0.84,0.76,0.88,2.48,0.44,-0.0,-0.03,-0.04,-0.07
306,Lučenec,0.0,0.25,0.81,1.06,0.15,0.29,0.76,1.2,0.18,-0.15,-0.04,0.05,-0.14
307,"Kaufland, Trnava",1.41,2.57,0.77,4.75,1.48,2.6,0.8,4.87,0.65,-0.07,-0.03,-0.03,-0.12
308,"Považská Bystrica, Kaufland",1.87,1.54,0.75,4.16,1.92,1.7,0.79,4.41,0.67,-0.05,-0.16,-0.04,-0.25
310,,1.45,3.38,0.42,5.24,,,,,,,,,
311,Kúty,0.0,0.82,0.83,1.65,0.1,0.82,0.86,1.79,0.28,-0.1,-0.01,-0.03,-0.14
312,"Bratislava, Betliarska",2.23,0.27,0.48,2.97,2.27,0.27,0.48,3.02,0.44,-0.04,-0.0,0.0,-0.04
313,"Košice, KVP",0.85,1.57,0.83,3.25,0.79,1.57,0.84,3.19,0.41,0.06,-0.0,-0.0,0.06
316,Námestovo,2.65,0.0,0.08,2.73,2.46,0.01,0.08,2.55,0.46,0.19,-0.01,-0.0,0.18
317,Malacky  ,0.79,0.79,0.76,2.34,0.81,0.85,0.77,2.43,0.62,-0.02,-0.06,-0.01,-0.09
319,Modra,0.9,0.88,0.62,2.4,0.93,0.89,0.57,2.39,0.66,-0.03,-0.01,0.05,0.01
320,Modra,0.83,1.08,0.83,2.74,0.87,0.95,0.88,2.71,0.47,-0.04,0.13,-0.06,0.03
322,,2.48,0.88,0.21,3.57,,,,,,,,,
325,,1.81,2.54,0.8,5.15,,,,,,,,,
326,,0.85,0.95,0.84,2.65,,,,,,,,,
327,,1.75,1.75,0.09,3.59,,,,,,,,,
328,,0.12,0.08,0.01,0.21,,,,,,,,,
329,,0.47,0.48,0.0,0.95,,,,,,,,,
331,Hanušovce nad Topľou,0.88,0.81,0.73,2.42,0.84,0.81,0.73,2.39,0.32,0.04,-0.0,-0.0,0.03
332,Martin,1.41,0.87,0.84,3.11,1.34,0.88,0.82,3.04,0.51,0.07,-0.01,0.02,0.08
333,Krupina ,0.08,0.17,0.79,1.04,0.21,0.61,0.83,1.64,0.7,-0.12,-0.43,-0.04,-0.6
334,,2.65,2.46,0.82,5.93,,,,,,,,,
335,,2.23,1.78,0.79,4.8,,,,,,,,,
336,Turčianske Teplice,0.73,0.95,0.82,2.5,0.77,0.96,0.83,2.56,0.35,-0.04,-0.01,-0.01,-0.06
337,,0.27,0.86,0.81,1.94,,,,,,,,,
338,Veľký Meder,0.85,0.22,0.21,1.28,0.95,0.27,0.22,1.45,0.14,-0.1,-0.05,-0.01,-0.17
340,Moldava nad Bodvou,0.86,1.15,0.65,2.67,0.93,0.91,0.66,2.5,0.57,-0.07,0.24,-0.01,0.16
341,,0.0,0.0,0.86,0.86,,,,,,,,,
342,,0.0,0.85,0.76,1.61,,,,,,,,,
343,,0.58,0.56,0.59,1.73,,,,,,,,,
347,,1.71,0.0,0.87,2.58,,,,,,,,,
349,,1.01,1.93,0.71,3.64,,,,,,,,,
350,,0.87,0.0,0.75,1.62,,,,,,,,,
351,,1.22,1.32,0.09,2.63,,,,,,,,,
352,,0.24,0.76,0.55,1.55,,,,,,,,,
354,,0.0,0.3,0.33,0.63,,,,,,,,,
355,,0.0,0.75,0.41,1.16,,,,,,,,,
356,,0.49,0.56,0.09,1.14,,,,,,,,,
359,,0.32,0.0,0.07,0.39,,,,,,,,,
360,,0.46,0.31,0.15,0.92,,,,,,,,,
362,,0.13,0.0,0.13,0.26,,,,,,,,,
366,,1.51,0.0,0.77,2.28,,,,,,,,,
368,,1.3,0.94,0.71,2.95,,,,,,,,,
371,,0.0,0.0,0.87,0.87,,,,,,,,,
373,,1.58,0.0,0.28,1.85,,,,,,,,,
378,,0.76,0.6,0.8,2.16,,,,,,,,,
427,Holíč,0.88,1.55,0.19,2.62,1.14,1.61,0.2,2.95,1.03,-0.25,-0.07,-0.01,-0.33
451,Nemšová,0.0,0.84,0.83,1.67,0.07,0.86,0.89,1.82,0.26,-0.07,-0.02,-0.06,-0.15
453,"Nové Mesto nV, Laurus",0.96,1.68,0.72,3.36,0.9,1.69,0.72,3.3,0.64,0.06,-0.01,0.0,0.06
455,,0.15,0.51,0.49,1.15,,,,,,,,,
456,"Trenčín, OZETA",0.0,0.85,0.85,1.71,0.03,0.96,0.93,1.92,0.18,-0.03,-0.11,-0.08,-0.21
457,"Tornaľa, poliklinika",0.69,1.66,0.77,3.12,0.71,1.68,0.79,3.17,0.48,-0.02,-0.02,-0.02,-0.05
459,"Ban. Bystrica, Biopharma",0.84,1.67,0.8,3.31,0.83,1.62,0.76,3.2,0.5,0.01,0.05,0.04,0.1
461,"Topoľčany, Na Korze",2.1,1.43,0.85,4.38,1.95,1.5,0.68,4.13,1.34,0.15,-0.07,0.17,0.24
462,"Bytča, poliklinika",1.37,0.6,0.87,2.84,1.46,0.62,0.9,2.97,0.86,-0.08,-0.02,-0.03,-0.13
464,"Žilina, Magnólia",1.64,0.81,0.85,3.3,1.33,0.82,0.85,3.0,1.27,0.32,-0.01,-0.0,0.3
465,"Topoľčany, Jednota",0.98,0.76,0.84,2.59,0.99,0.99,0.85,2.84,0.43,-0.01,-0.23,-0.01,-0.25
466,"Dubnica nV, poliklinika",1.72,0.81,0.78,3.31,1.65,0.8,0.76,3.22,0.44,0.07,0.01,0.02,0.1
467,Bánovce nad Bebravou,1.02,1.7,0.8,3.53,1.14,1.71,0.81,3.66,0.44,-0.11,-0.01,-0.01,-0.14
469,"Trenčín, OC Južanka",1.12,1.62,0.81,3.54,1.17,1.66,0.82,3.64,0.66,-0.05,-0.04,-0.01,-0.1
470,"Veľký Krtíš, poliklinika",1.82,0.98,0.9,3.69,1.73,0.99,0.69,3.41,1.4,0.09,-0.01,0.21,0.28
471,Snina,0.78,0.73,0.62,2.13,0.89,0.77,0.63,2.28,0.74,-0.11,-0.03,-0.01,-0.15
474,"Martin, Imelo",1.65,1.49,0.78,3.93,1.67,1.51,0.78,3.95,0.83,-0.02,-0.01,0.01,-0.02
501,"Nové Mesto nV, nemocnica",1.41,1.61,0.74,3.76,1.39,1.63,0.74,3.77,0.7,0.01,-0.02,-0.0,-0.01
502,"Pov. Bystrica, poliklinika 1",2.01,0.0,0.8,2.81,2.02,0.01,0.81,2.84,0.53,-0.01,-0.01,-0.01,-0.03
503,,0.78,0.8,0.84,2.43,,,,,,,,,
504,"Trenčín, Špitálska",1.72,0.7,0.76,3.18,1.73,0.71,0.78,3.21,1.15,-0.01,-0.01,-0.01,-0.03
505,"Stará Turá, poliklinika",1.55,0.82,0.82,3.18,1.55,0.83,0.83,3.21,0.52,0.0,-0.01,-0.02,-0.03
506,"Myjava, Staromyjavská",0.0,0.83,0.85,1.68,0.04,0.91,0.91,1.86,0.23,-0.04,-0.09,-0.05,-0.18
511,"Stará Turá, Na Stanici",0.53,0.8,0.52,1.84,0.59,0.87,0.53,1.98,0.34,-0.06,-0.07,-0.01,-0.14
515,"Nitra, Viola",2.09,1.6,0.79,4.48,2.07,1.62,0.8,4.5,1.15,0.02,-0.02,-0.01,-0.02
516,Liptovský Hrádok,1.69,1.67,0.8,4.16,1.72,1.7,0.79,4.21,0.58,-0.02,-0.03,0.0,-0.05
518,Dolný Kubín,2.28,1.57,0.8,4.65,2.15,1.55,0.8,4.5,1.17,0.13,0.02,0.0,0.15
520,,0.0,0.55,0.6,1.15,,,,,,,,,
523,"Košice, voj.nemocnica",0.43,0.92,0.65,2.0,0.57,0.78,0.65,2.01,1.01,-0.14,0.14,-0.01,-0.01
524,"Nové Mesto nV, Nika",0.0,1.62,0.83,2.45,0.09,1.42,0.85,2.37,0.42,-0.09,0.2,-0.02,0.09
551,"Košice, autobus.stanica",0.69,1.64,0.77,3.1,0.78,1.67,0.78,3.23,0.92,-0.1,-0.02,-0.01,-0.13
552,Moldava nad Bodvou,0.67,0.86,0.85,2.38,0.85,0.88,0.86,2.58,0.23,-0.18,-0.01,-0.01,-0.2
553,Ban. Štiavnica,0.44,0.85,0.62,1.9,0.46,0.93,0.62,2.01,0.24,-0.02,-0.08,-0.01,-0.1
554,Sečovce,1.65,0.0,0.09,1.73,1.88,0.05,0.1,2.03,0.2,-0.23,-0.05,-0.02,-0.29
555,Prievidza,0.86,0.79,0.86,2.51,0.8,0.8,0.86,2.46,0.34,0.06,-0.01,0.0,0.06
556,Lipany,0.82,0.0,0.62,1.43,0.83,0.18,0.62,1.63,0.46,-0.01,-0.18,-0.0,-0.19
558,Kolárovo,0.0,0.9,0.78,1.68,0.14,0.96,0.81,1.91,0.25,-0.14,-0.06,-0.03,-0.23
561,,0.0,0.41,0.46,0.87,,,,,,,,,
562,"Nitra, Pri Nemocnici",0.39,0.73,0.79,1.9,0.33,0.81,0.82,1.96,0.29,0.06,-0.08,-0.04,-0.06
563,,0.0,0.0,0.09,0.09,,,,,,,,,
565,"Stará Turá, Pri Tržnici",0.83,0.89,0.84,2.57,0.75,0.91,0.85,2.51,0.37,0.08,-0.01,-0.01,0.06
602,"Žilina, Max",1.85,2.5,0.85,5.19,1.82,2.43,0.78,5.02,0.77,0.03,0.07,0.07,0.17
603,"Bratislava, Heydukova",0.86,1.72,0.84,3.42,0.87,1.74,0.86,3.46,0.46,-0.01,-0.02,-0.01,-0.04
604,,0.89,0.0,0.86,1.75,,,,,,,,,
605,"Bratislava, Šustekova",4.95,4.17,0.75,9.87,4.77,4.2,0.76,9.73,1.64,0.18,-0.03,-0.01,0.14
606,,0.0,0.0,0.0,0.0,,,,,,,,,
608,"Poprad, Máj",0.86,0.76,0.83,2.45,0.79,0.78,0.8,2.38,0.4,0.07,-0.02,0.02,0.07
609,"Košice, Optima",1.27,1.67,0.83,3.77,1.36,1.79,0.87,4.03,0.99,-0.1,-0.13,-0.04,-0.26
610,"Martin, pred nem.",1.34,0.69,0.47,2.5,1.33,0.72,0.06,2.11,0.69,0.0,-0.03,0.41,0.39
611,Krompachy,0.75,0.84,0.92,2.52,0.76,0.85,0.93,2.55,0.4,-0.01,-0.01,-0.01,-0.03
612,"Galanta, centrum",0.0,0.87,0.78,1.65,0.08,0.96,0.89,1.93,0.25,-0.08,-0.09,-0.11,-0.29
613,"Spiš.N.Ves, Hornád",0.57,0.0,0.81,1.38,0.03,0.06,1.37,1.47,0.21,0.55,-0.06,-0.57,-0.09
614,"Ban. Bystrica, Simba",0.77,1.68,0.84,3.29,0.77,1.69,0.82,3.27,1.19,-0.0,-0.0,0.02,0.01
615,"Šamorín, Centro",0.0,0.84,0.77,1.61,0.11,0.96,0.84,1.91,0.28,-0.11,-0.12,-0.07,-0.29
616,"Martin, Tulip",1.7,2.13,0.66,4.49,1.73,2.16,0.69,4.57,1.22,-0.03,-0.03,-0.03,-0.09
617,"Trnava, Max",1.62,2.4,0.87,4.89,1.48,2.41,0.88,4.77,0.95,0.14,-0.02,-0.0,0.12
618,"Ban. Bystrica, Kaufland (DZ)",2.18,3.44,0.83,6.45,2.26,3.58,0.93,6.78,1.03,-0.08,-0.15,-0.09,-0.32
619,Snina (DZ),1.0,0.79,0.69,2.48,0.98,0.79,0.67,2.43,0.36,0.02,0.0,0.03,0.06
620,Nové Zámky (DZ),1.71,1.62,0.62,3.95,0.93,1.53,0.61,3.07,0.78,0.78,0.09,0.01,0.88
621,Ban. Štiavnica (DZ),0.83,0.83,0.66,2.31,0.93,0.84,0.62,2.39,0.44,-0.1,-0.01,0.04,-0.07
624,"Bratislava, Ametyst",1.34,1.57,0.58,3.49,1.32,1.63,0.62,3.56,0.57,0.01,-0.06,-0.03,-0.07
626,"Skalica, TESCO",0.0,2.49,0.89,3.38,0.94,2.52,1.0,4.45,0.47,-0.94,-0.03,-0.11,-1.08
627,"Trenčín, Laugaricio",0.91,2.37,0.78,4.07,1.1,2.4,0.86,4.36,0.71,-0.19,-0.03,-0.07,-0.29
628,Prievidza (DZ),0.86,0.5,0.83,2.19,0.75,0.78,0.84,2.36,0.3,0.11,-0.28,-0.0,-0.18
629,"Nová Dubnica., Na Mikl.",0.78,1.57,0.71,3.06,0.74,1.57,0.67,2.99,0.6,0.04,-0.0,0.03,0.07
630,Ľubica,0.47,0.81,0.72,2.0,0.56,0.87,0.76,2.18,0.57,-0.09,-0.05,-0.04,-0.18
631,Komárno (DZ),0.0,0.81,0.88,1.69,0.05,0.85,0.9,1.8,0.21,-0.05,-0.05,-0.02,-0.11
633,Sereď (DZ),0.7,0.86,0.84,2.41,0.73,0.89,0.86,2.48,0.33,-0.03,-0.03,-0.02,-0.08
634,"Kežmarok, Severka",1.15,0.76,0.9,2.81,1.13,0.78,0.91,2.82,1.01,0.02,-0.02,-0.01,-0.01
635,"Bratislava, Danubia",2.0,2.52,0.4,4.92,2.08,2.48,0.43,5.0,0.72,-0.08,0.04,-0.04,-0.08
637,Lučenec (DZ),0.08,0.0,0.58,0.65,0.32,0.01,0.69,1.02,0.05,-0.24,-0.01,-0.11,-0.37
638,"Bratislava, Tehelná",1.58,0.0,0.77,2.35,1.61,,0.69,2.3,0.34,-0.03,,0.08,0.05
639,Galanta,1.63,1.59,0.84,4.06,1.65,1.65,0.85,4.15,0.73,-0.02,-0.05,-0.01,-0.09
649,Šaľa,1.68,0.0,0.75,2.43,1.74,,0.78,2.52,0.41,-0.07,,-0.03,-0.09
661,Košice,0.0,0.75,0.81,1.56,0.14,0.9,0.82,1.87,0.33,-0.14,-0.15,-0.01,-0.3
662,,0.8,0.81,0.11,1.72,,,,,,,,,
663,Likavka,0.0,0.0,0.83,0.83,0.11,,0.85,0.96,0.13,-0.11,,-0.02,-0.13
664,Trstená,1.75,1.24,0.21,3.21,1.85,1.26,0.21,3.32,0.98,-0.1,-0.01,-0.0,-0.11
