id,mesto,regional,region_code,typ,fte,fte_F,fte_L,fte_ZF,trzby,bloky,naklady,hodnota_bloku,podiel_rx,trzby_per_blok,trzby_cv,bloky_cv,bloky_trend,kpi_mean,kpi_std,contract_ZF,contract_F,contract_L,high_rx_complexity,is_shopping,is_poliklinika,is_street
209,Partizánske ,RR10_Mário Mantuano,RR10,E - poliklinika,3.138888888888889,1.67,0.84,0.71,911479.69,39181,73619.48,23.263308491360608,0.7428612040713711,23.263308491360608,0.0969455548905645,0.0835540010794551,-0.0492778249787595,9.579171711463172,1.6229883892719974,1.04166666666667,3.16666666666667,1.0,1,0,1,0
210,Ružomberok ,RR6_Jaroslav Vigh,RR6,E - poliklinika,2.5828544061302687,1.52,0.94,0.1,1054084.25,38056,57217.35,27.698240750472987,0.7928944958621666,27.698240750472987,0.1034368531390299,0.1388795437989473,0.0862818125387957,6.8411899322876595,1.4100144422333596,0.13,1.91666666666667,1.33333333333333,1,0,1,0
212,"Kaufland, Dolný Kubín",RR6_Jaroslav Vigh,RR6,B - shopping,4.126436781609195,1.92,1.65,0.11,1356507.3,90361,87100.84,15.01208817963502,0.4827082169038087,15.01208817963502,0.0954740612937034,0.0849407444779464,0.1766639276910435,8.082782291596095,0.98658793216375,0.13,2.25,2.0,0,1,0,0
216,"TESCO Bratislava, Dubravka",RR16_Robert Kardoš,RR16,B - shopping,3.739463601532567,1.16,1.59,0.85,1097266.52,56554,74800.51,19.402102769034904,0.555687017589856,19.402102769034904,0.109241673426199,0.0950674610567866,0.0067353407290015,8.607411120580108,1.1427209298624466,1.0,1.5,1.91666666666667,0,1,0,0
217,Dobšiná,RR4_Radovan Kalmar,RR4,C - street +,3.341235632183908,0.87,1.6,0.84,1086709.41,51256,59182.81,21.20160390978617,0.6722424994921136,21.20160390978617,0.0892972754160784,0.0734711949027486,0.0323167956304051,7.21645407190086,0.5597268924554881,1.0,1.0,2.0,0,0,0,1
218,Vrútky,RR8_Katarína Kuchtová,RR8,D - street,2.1551724137931036,1.55,,0.79,586071.68,26396,50330.28,22.203048946810124,0.760094260142377,22.203048946810124,0.0797768441567439,0.0851340911213223,0.1416703104503716,10.531419610854472,1.5068656446390458,1.0,2.0,,1,0,0,1
220,"Mýtna,Bratislava",RR13_Slavomír Bodnár,RR13,E - poliklinika,5.4336685823754785,3.09,1.64,0.83,1648765.3,68724,108962.67,23.991113730283452,0.7396457943407713,23.991113730283452,0.1189577683252946,0.1329109099525914,0.0550489699425869,7.8237370693422115,1.2660870753980566,1.0,3.9375,2.08333333333333,1,0,1,0
221,"Poliklinika sv.Lukáša, Galanta ",RR11_Andrej Kukučka,RR11,E - poliklinika,5.039511494252874,2.76,2.43,0.7,2499011.12,78174,124595.48,31.96729245017525,0.8251573326332378,31.96729245017525,0.1508806569598049,0.1645751838375553,0.0486916644186673,6.0596699127917155,1.294305176275498,1.0,4.17666666666667,3.0,1,0,1,0
223,"Bratislava, Aupark",RR15_Miroslava Kolesárová,RR15,A - shopping premium,8.70905172413793,2.42,6.62,0.84,2524019.61,147695,177441.52,17.08940458377061,0.2648001692823615,17.08940458377061,0.2119775026803794,0.2326240575058481,0.0579960185799601,8.941691111162973,0.928797079801426,1.0,2.83333333333333,8.4075,0,1,0,0
224,Prešov,RR2_Silvia Mastikova,RR2,C - street +,3.1863026819923372,1.49,0.84,0.86,979672.37,53369,60449.6,18.356580973973657,0.6752863204665046,18.356580973973657,0.1146131347084972,0.1215093681108118,0.0878318584070796,7.891816750778367,1.183605707434271,1.0,1.83333333333333,1.08333333333333,0,0,0,1
225,Prešov,RR3_Jana Majernikova,RR3,D - street,2.14786877394636,0.32,0.84,0.51,285688.08,19761,37924.86,14.45716714741157,0.5018869880745461,14.45716714741157,0.1742997603935247,0.161069127355424,-0.0861405197305101,16.163745556093733,2.965566600314617,0.583333333333333,0.416666666666667,1.0,0,0,0,1
227,Bojnice,RR10_Mário Mantuano,RR10,E - poliklinika,2.0750718390804597,0.08,0.86,0.13,342458.67,18109,40807.73,18.91096526588989,0.5941751744816389,18.91096526588989,0.1382834163005783,0.107871303701445,0.1877551020408163,13.019427447230411,3.053122517915935,0.583333333333333,0.0833333333333333,1.0,0,0,1,0
228,"Prešov, Tesco",RR3_Jana Majernikova,RR3,B - shopping,5.238984674329503,2.78,1.68,0.62,1624401.26,108154,102420.25,15.019335946890545,0.4926265509052855,15.019335946890545,0.1334241587742754,0.1030849000525144,0.1382434944237918,8.255661632051849,1.0273462935560012,1.0,3.25,2.16666666666667,0,1,0,0
230,"Bratislava, Vajnory ",RR13_Slavomír Bodnár,RR13,C - street +,1.6863026819923372,0.85,,0.84,459664.17,20114,37665.18,22.852946703788405,0.6273046472166844,22.852946703788405,0.1466007000158971,0.1121715981457032,0.0733496332518337,10.405738780123292,1.7005139848546058,1.0,1.0,,0,0,0,1
236,"Košice, Cottbuská",RR1_Beata Kubanova,RR1,E - poliklinika,5.7571839080459775,2.46,2.43,0.85,1990939.21,85547,106315.04,23.273045343495387,0.7904100296462593,23.273045343495387,0.0852192682662535,0.0932810383361028,0.0455435208143024,6.485548473879899,0.6721363548634578,1.0,3.33333333333333,3.08333333333333,1,0,1,0
238,"Košice, Mlynská",RR1_Beata Kubanova,RR1,C - street +,3.4118773946360155,0.81,1.71,0.79,585069.37,39481,57026.0,14.819010916643448,0.5144231871171105,14.819010916643448,0.1679508617995238,0.2182414621235922,0.0217495219885277,12.046736264852193,2.1700435585845264,1.0,1.0,2.25,0,0,0,1
239,"Bratislava, Tematínská 5/A",RR15_Miroslava Kolesárová,RR15,E - poliklinika,1.769875478927203,1.63,,0.76,707565.22,29031,43424.93,24.37274706348386,0.6345367851743758,24.37274706348386,0.1310698526349804,0.1420812676913916,0.0692567567567567,7.745206122845275,1.54350381512262,1.0,2.0,,0,0,1,0
240,"Topolčany , Nemocnica",RR10_Mário Mantuano,RR10,E - poliklinika,3.318007662835249,0.43,3.1,0.86,1310210.55,34700,66371.95,37.75822910662824,0.8515795266646264,37.75822910662824,0.0912702110522543,0.0982239198364613,0.0809266899397016,6.215900618664491,0.8686938275497624,1.0,0.5,4.0,1,0,1,0
241,Šaštín-Stráže,RR16_Robert Kardoš,RR16,C - street +,3.334889846743295,0.82,1.56,0.86,1370745.42,67242,77293.77,20.38525653609351,0.658484906701348,20.38525653609351,0.0946319911724853,0.0753520630945254,0.0239168110918544,7.29456115834844,0.9834665925816434,1.0,1.0,2.58333333333333,0,0,0,1
242,Martin,RR8_Katarína Kuchtová,RR8,D - street,3.790828544061303,0.94,2.15,0.81,962106.73,50254,72039.17,19.144878616627533,0.6215115239865332,19.144878616627533,0.1351313852366368,0.1316327990848533,0.0009922603691208,9.106308331553024,1.6861272500590931,1.08333333333333,1.08333333333333,2.83333333333333,0,0,0,1
243,"Žiar nad Hronom, Poliklinika Pro Care",RR5_Juraj Hvorecky,RR5,E - poliklinika,1.3702107279693485,,,0.89,462026.53,18498,37602.93,24.97710725483836,0.7525023076055828,24.97710725483836,0.1142999420271792,0.0991050765431304,0.0433996383363472,9.809843997304192,1.7650434049871468,1.08333333333333,,,1,0,1,0
246,Bratislava - Tehelná,RR13_Slavomír Bodnár,RR13,E - poliklinika,2.47808908045977,2.38,,0.11,923887.45,33610,56349.75,27.48846920559357,0.7975944364218823,27.48846920559357,0.1076545606375443,0.1033165043270761,0.0982678214523651,7.747027507990535,1.6971055820209509,0.213333333333333,3.0,,1,0,1,0
248,Bratislava,RR16_Robert Kardoš,RR16,E - poliklinika,5.601293103448276,3.25,1.54,0.75,2266336.2800000003,60315,114399.3,37.57500256984167,0.7823406374626806,37.57500256984167,0.1449282423306976,0.1374495910929782,-0.1441749231294841,5.783245559777211,0.8169890162236981,0.949166666666667,4.08333333333333,2.0,1,0,1,0
249,Bratislava-Staré Mesto,RR15_Miroslava Kolesárová,RR15,C - street +,3.322916666666667,1.56,0.79,0.56,1336326.83,44382,78897.5,30.109657744130505,0.6931086910827047,30.109657744130505,0.1873487929950443,0.1372992379865244,-0.0918635170603674,7.033266672505498,4.068326661756153,0.771666666666667,2.0,1.0,0,0,0,1
251,Kaufland Pezinok,RR13_Slavomír Bodnár,RR13,B - shopping,4.371408045977011,1.15,1.59,0.99,1415429.65,86564,93036.73,16.351250519846587,0.4586675784275115,16.351250519846587,0.1096323952123106,0.091414111647772,0.2363553668890236,8.472471418755875,1.4241502721085837,1.0,1.66666666666667,2.25,0,1,0,0
252,Nitra,RR11_Andrej Kukučka,RR11,C - street +,2.3611111111111107,0.82,0.72,0.85,643264.53,32842,55017.6,19.5866430180866,0.5919089460754193,19.5866430180866,0.1600910829692829,0.1198358871623632,0.0131826741996233,10.85379529601022,1.5027608125778322,1.0,1.0,1.0,0,0,0,1
254,Poltár,RR5_Juraj Hvorecky,RR5,E - poliklinika,2.181992337164751,0.87,0.59,0.62,640869.0,30679,52274.97,20.889500961569805,0.7579437607373738,20.889500961569805,0.1680743229193901,0.1631206756910303,-0.0724269377382465,10.011938651872542,1.9550531744338957,0.88,1.0,1.41666666666667,1,0,1,0
258,Bytča ,RR9_Andrej Jakubík,RR9,C - street +,3.529094827586207,1.88,0.88,0.86,1256894.62,53373,80350.26,23.54925936334851,0.6862751628294821,23.54925936334851,0.1084326503808638,0.0959295479467391,0.2073628850488354,8.088700288744594,1.2559488781145658,1.0,2.73333333333333,1.0,0,0,0,1
259,Bytča,RR9_Andrej Jakubík,RR9,E - poliklinika,2.6160201149425286,0.89,0.88,0.85,580461.8200000001,33000,48504.0,17.589752121212122,0.6647694933665059,17.589752121212122,0.0953380090680067,0.0904558619448199,0.1125,10.097715977525365,1.286390102474246,1.0,1.0,1.0,0,0,1,0
261,Prešov,RR3_Jana Majernikova,RR3,C - street +,2.3151340996168583,1.46,,0.71,653959.5,38000,52915.59,17.20946052631579,0.5932084326322961,17.20946052631579,0.1634679004567885,0.1490653023565788,0.0141521354561536,10.046771235922163,1.7307731652784857,1.0,1.79333333333333,,0,0,0,1
262,Michalovce,RR1_Beata Kubanova,RR1,E - poliklinika,2.523227969348659,0.92,3.08,0.86,1269671.63,30704,43191.87,41.35199420270974,0.8833504612527258,41.35199420270974,0.146218865843504,0.1081373099418003,0.3529411764705882,4.381670830284459,0.6692158949909637,1.0,1.08333333333333,3.75,1,0,1,0
263,Dunajská Streda ,RR14_Zsolt Balogh,RR14,C - street +,2.6079980842911876,0.84,0.83,0.84,1639331.34,47441,61772.4,34.555159882801796,0.8004380188327271,34.555159882801796,0.0925607205804903,0.0854214435354433,0.0638509316770186,5.048030433047908,0.3861924668560725,1.0,1.0,1.0,1,0,0,1
264,Prievidza,RR10_Mário Mantuano,RR10,D - street,2.0123323754789273,0.79,0.66,0.22,337548.86,21186,42565.57,15.932637590861887,0.5468158002370382,15.932637590861887,0.1669970669733833,0.1142415813435933,0.1336689038031319,15.90910190892435,3.70010888309794,0.25,1.0,1.0,0,0,0,1
265,"Starý Smokovec, Vysoké Tatry",RR7_Ivana Iľanovská,RR7,D - street,3.726293103448276,0.91,1.78,0.86,479768.42,33198,67705.78,14.451726610036747,0.4929429911205911,14.451726610036747,0.2463376721721591,0.4349061090606416,0.2123867952088811,17.004953435150977,1.698774920940579,1.0,1.0,2.0,0,0,0,1
267,Levoča,RR3_Jana Majernikova,RR3,C - street +,4.412835249042146,1.7,1.77,0.88,1331400.3,91665,83059.7,14.524630993290788,0.4986511194266668,14.524630993290788,0.0924479834374124,0.0803625870102544,0.2458077138065958,8.060899620600283,0.7256192732757607,1.0,2.08333333333333,2.0,0,0,0,1
270,Nováky ,RR10_Mário Mantuano,RR10,D - street,4.061302681992338,1.77,1.75,0.84,977581.32,54958,80668.59,17.787789220859565,0.5495607260580633,17.787789220859565,0.1065056776879009,0.0998756961165274,0.3169811320754717,10.749919490466484,1.4487812583759754,1.0,2.0,2.0,0,0,0,1
271,Žilina,RR8_Katarína Kuchtová,RR8,C - street +,3.143199233716475,1.44,0.53,0.78,795743.71,44578,68914.36,17.850592444703665,0.6056787806717316,17.850592444703665,0.1623995528046295,0.1551163273854718,-0.1555345763511919,10.894684471064258,3.298857312381728,1.08333333333333,2.0,0.666666666666667,0,0,0,1
272,Dunajská Streda,RR14_Zsolt Balogh,RR14,C - street +,3.3941570881226055,0.85,1.69,0.86,1326779.86,46044,73369.86,28.81547780383981,0.7719965918083802,28.81547780383981,0.0739541170568229,0.0715861369534735,-0.0272282988131254,7.164937316809898,0.6796653620202162,1.0,1.0,2.0,1,0,0,1
273,Ružomberok,RR6_Jaroslav Vigh,RR6,C - street +,3.0682471264367814,0.49,1.68,0.92,1241637.0,51594,65494.15,24.06553087568322,0.653493702265638,24.06553087568322,0.0936717467369643,0.0956078402921126,0.0911589555657352,7.266703271407599,1.0370951620410258,1.0,0.666666666666667,2.0,0,0,0,1
274,Ružomberok,RR6_Jaroslav Vigh,RR6,C - street +,1.893199233716475,1.2,0.55,0.08,603625.95,29305,42347.49,20.598053233236648,0.6695686625135981,20.598053233236648,0.1475738789565596,0.1306582556192989,-0.1075561606535057,8.388548791521067,1.23933639148509,0.213333333333333,1.5,1.33333333333333,0,0,0,1
275,Ružomberok,RR6_Jaroslav Vigh,RR6,C - street +,2.508860153256705,0.88,0.74,0.89,1089791.95,56724,75953.51,19.21218443692264,0.6429192654616324,19.21218443692264,0.1245800810088513,0.1454022960097154,-0.0138864780420065,8.763697977174425,1.1385765707652504,1.0,1.08333333333333,1.0,0,0,0,1
277,Nováky ,RR10_Mário Mantuano,RR10,E - poliklinika,3.1400862068965516,0.85,1.67,0.85,684125.52,25811,64803.74,26.50519235984658,0.7837168097456736,26.50519235984658,0.1272776720579742,0.119099474464109,-0.1332223147377185,10.82930933943969,1.7484782612186782,1.0,1.0,2.0,1,0,1,0
278,Nováky ,RR10_Mário Mantuano,RR10,C - street +,1.910919540229885,,0.83,0.77,469150.36,19123,37893.0,24.53330335198452,0.7212902277214495,24.53330335198452,0.1607065856212203,0.1410159187103664,-0.1853325753268903,9.780863206269103,2.517111205436043,1.0,,1.0,1,0,0,1
279,Michalovce,RR1_Beata Kubanova,RR1,E - poliklinika,2.4293582375478926,0.67,0.81,0.84,559698.31,29477,55520.58,18.987627981137837,0.7558383015306942,18.987627981137837,0.1063893474015329,0.0965416293390011,0.056469708302169,11.690761584999793,1.195163719684441,1.0,0.833333333333333,1.0,1,0,1,0
280,Fiľakovo,RR5_Juraj Hvorecky,RR5,C - street +,2.078065134099617,,0.86,0.11,711704.3099999999,41684,40733.89,17.07380073889262,0.6787217573545397,17.07380073889262,0.1117521797957102,0.0826434052457942,0.0291486291486291,6.403775018909428,0.7747154573518299,0.13,,1.0,0,0,0,1
281,Kanianka,RR10_Mário Mantuano,RR10,D - street,2.1379310344827585,1.39,0.9,0.38,612589.38,27873,48152.35,21.97787751587558,0.686572284357917,21.97787751587558,0.1075835064269969,0.1070382792750968,0.1783585511233379,9.85364345836643,1.6728640648766038,0.4925,1.58333333333333,1.0,0,0,0,1
282,Veľké Kapušany,RR1_Beata Kubanova,RR1,D - street,1.8457854406130267,,0.85,0.84,421425.35,20560,36410.91,20.49734192607004,0.7023535959571487,20.49734192607004,0.1491918360877892,0.1466235332726174,0.3259408602150537,10.963814164564274,2.0279663141561373,1.0,,1.0,1,0,0,1
285,Bratislava,RR13_Slavomír Bodnár,RR13,D - street,1.730603448275862,0.82,,0.9,360058.17,20016,43351.04,17.988517685851317,0.4404123367065938,17.988517685851317,0.166277526172166,0.118896463890895,-0.0719232818327117,14.778950677529568,2.82089865829844,1.0,1.0,,0,0,0,1
291,"Košice, Tesco",RR3_Jana Majernikova,RR3,B - shopping,4.742576628352491,1.87,1.93,0.8,1316340.19,95304,104928.15,13.81201408125577,0.4224952517783416,13.81201408125577,0.0991325253925685,0.0724900326111325,0.135552155062484,10.067166361966592,2.7246601787935996,1.08333333333333,2.16666666666667,2.45833333333333,0,1,0,0
292,"Prešov, Tesco",RR3_Jana Majernikova,RR3,B - shopping,4.448218390804598,1.92,1.7,0.86,1507386.54,96309,89984.69,15.651564651278695,0.4926203268340183,15.651564651278695,0.1140375143510328,0.0898122977760419,0.1472964574269732,7.622211698898645,1.167575999576436,1.0,2.33333333333333,2.0,0,1,0,0
293,"Banská Bystrica, Tesco",RR6_Jaroslav Vigh,RR6,B - shopping,4.01867816091954,1.0,1.73,1.02,947508.98,68140,92207.44,13.905326973877312,0.3639291735261443,13.905326973877312,0.3771051737992941,0.4176583456930879,1.8093628088426528,12.744771872163485,3.4143092049602504,1.0,1.16666666666667,2.0,0,1,0,0
294,"Zvolen, Tesco",RR5_Juraj Hvorecky,RR5,B - shopping,3.584770114942529,0.82,1.64,0.07,1027422.35,73931,90606.31,13.897043865225683,0.3915494830339247,13.897043865225683,0.1038491339434291,0.08396898134298,0.1177446102819237,10.122981171577823,1.1794570257889334,0.159166666666667,1.0,2.0,0,1,0,0
295,"Trenčín, Tesco",RR9_Andrej Jakubík,RR9,B - shopping,4.351532567049809,1.76,1.73,0.83,1246465.45,82400,94888.94,15.127007888349514,0.405808552495378,15.127007888349514,0.1154721542333847,0.0866997975788488,0.2482887367766023,9.736273388091588,1.0146907273990575,1.0,2.0,2.0,0,1,0,0
296,"Piešťany, Tesco",RR12_Alena Romanová,RR12,B - shopping,4.774904214559387,2.4,2.28,0.11,1300885.87,92254,104489.46,14.10113241702257,0.4241505598027597,14.10113241702257,0.0905776326322788,0.0750582740579159,0.1645603656897015,10.273927882685175,0.7360715081864934,0.13,3.0,3.0,0,1,0,0
297,"Trnava, Tesco",RR12_Alena Romanová,RR12,B - shopping,4.325191570881226,0.72,2.54,0.9,1524280.2,104604,96171.56,14.571911207984398,0.425196581310969,14.571911207984398,0.06819132969115,0.0653524447749594,0.0649018924880993,7.9321777560511775,0.6913079741290695,1.0,1.08333333333333,2.91666666666667,0,1,0,0
298,"Dunajská Streda, Tesco",RR14_Zsolt Balogh,RR14,B - shopping,3.9657567049808433,0.92,1.81,0.84,1486094.75,106467,86133.28,13.958266411188443,0.3621318156194281,13.958266411188443,0.0862891916072937,0.0674698945548308,0.1684583579444772,7.664805132605038,0.7840090581448488,0.9275,1.08333333333333,2.0,0,1,0,0
299,"Senec, Tesco",RR13_Slavomír Bodnár,RR13,B - shopping,4.896312260536398,1.54,2.17,0.83,1295245.0,97104,104711.67,13.338739907727795,0.3436489930476473,13.338739907727795,0.0829707620644754,0.0669367299122533,0.2867569002123142,10.08569449982574,0.8203095106859604,1.0,1.91666666666667,2.5,0,1,0,0
300,"Bratislava, Tesco",RR15_Miroslava Kolesárová,RR15,B - shopping,4.815852490421456,1.89,1.71,0.88,1970221.14,125934,100617.92,15.644870646529135,0.4118942861408948,15.644870646529132,0.0980539091121683,0.0856599491715984,0.2281831187410586,6.648818107985796,0.5479533845725958,1.0,2.095,2.25,0,1,0,0
301,"Bratislava, Tesco",RR16_Robert Kardoš,RR16,B - shopping,5.573275862068966,1.3,2.84,0.81,1243669.92,81961,104061.49,15.17392320737912,0.3520075085517868,15.17392320737912,0.1247086661998774,0.0810179096405422,0.021067415730337,10.1801808167899,1.9646813868914297,1.0,1.5,3.54166666666667,0,1,0,0
305,Lučenec,RR4_Radovan Kalmar,RR4,C - street +,2.484913793103448,0.85,0.74,0.85,898196.54,24201,58590.83,37.11402586669973,0.8668247708903443,37.11402586669973,0.1575766516225061,0.1191390875697346,-0.0148926850635129,7.848699276427084,1.8221779040854589,1.0,1.0,1.0,1,0,0,1
306,Lučenec,RR4_Radovan Kalmar,RR4,D - street,1.198515325670498,,0.25,0.82,289648.3,13765,35334.5,21.042375590265163,0.7524243366869406,21.042375590265163,0.1468379363486607,0.1940012300878297,-0.0673076923076923,14.359080242692846,2.878507678419259,1.0,,0.416666666666667,1,0,0,1
307,"Kaufland, Trnava",RR12_Alena Romanová,RR12,B - shopping,4.8742816091954015,1.41,2.6,0.78,1367388.86,96484,103357.2,14.172182538037395,0.4271653127260375,14.172182538037395,0.1082994808011478,0.0811547546988669,0.204461977962182,9.54775004252584,1.003781738722537,1.0,1.75,3.0,0,1,0,0
308,"Považská Bystrica, Kaufland",RR9_Andrej Jakubík,RR9,B - shopping,4.409961685823755,1.89,1.54,0.75,1357083.97,86230,93409.28,15.737956279717036,0.4907709505993207,15.737956279717036,0.112646282718349,0.1156255006018999,0.292743953294412,8.687747266240878,1.0594308893124833,1.0,2.16666666666667,1.91666666666667,0,1,0,0
311,Kúty,RR16_Robert Kardoš,RR16,D - street,1.7890325670498084,,0.83,0.84,351078.24,16076,37668.74,21.838656382184624,0.7166222264302111,21.838656382184624,0.1018252214358304,0.1019864030094864,0.0676056338028169,13.294222237550043,1.877451084227758,1.0,,1.0,1,0,0,1
312,"Bratislava, Betliarska",RR15_Miroslava Kolesárová,RR15,E - poliklinika,3.01772030651341,2.24,0.27,0.49,868788.54,33610,61009.77,25.84910859863136,0.6688416608257748,25.84910859863136,0.1300078902151783,0.1157496439357071,-0.0541969596827495,8.377955497614975,1.3564854757475044,0.594166666666667,2.66666666666667,0.416666666666667,0,0,1,0
313,"Košice, KVP",RR4_Radovan Kalmar,RR4,E - poliklinika,3.194803639846743,0.86,1.59,0.84,1011263.09,38152,65560.59,26.50616193122248,0.7161328116899828,26.50616193122248,0.1255315304345919,0.1162987772153909,-0.0585677007828356,8.543494212598947,1.2405741519715627,1.0,1.0,1.88,1,0,1,0
316,Námestovo,RR8_Katarína Kuchtová,RR8,C - street +,2.550287356321839,2.68,,0.08,713014.73,32092,53333.48,22.217834039636045,0.6634943432374812,22.217834039636045,0.0999985757529551,0.1045838763973828,0.0452534875808098,9.72032209464742,1.422179884927296,0.25,3.0,,0,0,0,1
317,Malacky  ,RR16_Robert Kardoš,RR16,C - street +,2.4309147509578546,0.8,0.8,0.77,748242.6,28331,50633.94,26.410737354840983,0.746650631760341,26.410737354840983,0.1599449114305156,0.0833134449654362,0.4732980024459845,8.654586671347602,1.8993575247231875,1.0,1.08333333333333,1.08333333333333,1,0,0,1
319,Modra,RR13_Slavomír Bodnár,RR13,B - shopping,2.391522988505747,0.91,0.89,0.63,836339.64,47716,55398.69,17.527446558806272,0.4755313762241378,17.527446558806272,0.1107607598043339,0.0877088053874006,0.182091182091182,9.013163572264476,1.4072007095005274,0.75,1.4375,1.0,0,1,0,0
320,Modra,RR13_Slavomír Bodnár,RR13,C - street +,2.709291187739464,0.84,1.09,0.84,756741.96,39820,58392.52,19.00406730286288,0.5821041032269442,19.00406730286288,0.1191435664594308,0.1044646273930502,0.0581270182992465,10.628904956949713,1.884527107339416,1.0,1.0,1.33333333333333,0,0,0,1
331,Hanušovce nad Topľou,RR2_Silvia Mastikova,RR2,D - street,2.391283524904215,0.89,0.82,0.74,599693.37,27521,44143.9,21.79039170088296,0.7069450342597584,21.79039170088296,0.1090067421856865,0.1092481631773684,0.1109147149801148,9.121821960287358,1.8277585177307785,0.949166666666667,1.0,1.0,1,0,0,1
332,Martin,RR8_Katarína Kuchtová,RR8,C - street +,3.03544061302682,1.42,0.88,0.85,788031.2000000001,34321,61300.56,22.960613035750708,0.7339053580619649,22.960613035750708,0.0712875993614569,0.0768844844600528,0.0413279132791327,9.35775518116605,1.3196532473566287,1.0,1.815,1.0,1,0,0,1
333,Krupina ,RR5_Juraj Hvorecky,RR5,D - street,1.6415229885057472,0.08,0.18,0.8,435434.82,28002,41937.32,15.55013284765374,0.4651464253593684,15.55013284765374,0.1225689677046496,0.0964518071782149,0.2776717557251908,11.507418146512608,1.778541324154844,1.0,0.0833333333333333,0.75,0,0,0,1
