id,mesto,regional,region_code,typ,fte,fte_F,fte_L,fte_ZF,trzby,bloky,naklady,hodnota_bloku,podiel_rx,trzby_per_blok,trzby_cv,bloky_cv,bloky_trend,kpi_mean,kpi_std,contract_ZF,contract_F,contract_L,high_rx_complexity,is_shopping,is_poliklinika,is_street
336,Turčianske Teplice,RR8_Katarína Kuchtová,RR8,E - poliklinika,2.561661877394636,0.71,0.96,0.83,808531.57,28814,48112.06,28.060372388422294,0.7278554874486843,28.060372388422294,0.1237003626597331,0.1155147063506075,0.4931573802541544,7.6728594871918,0.8892018588858525,1.0,0.916666666666667,1.0,1,0,1,0
338,Veľký Meder,RR14_Zsolt Balogh,RR14,D - street,1.447557471264368,0.86,0.22,0.21,408536.79,19069,35429.41,21.424132885835647,0.6494405314145638,21.424132885835647,0.1074695248069478,0.0914926338701822,0.1658799730276466,11.480203898611975,3.1225343603639817,0.25,1.0,0.333333333333333,0,0,0,1
340,Moldava nad Bodvou,RR4_Radovan Kalmar,RR4,C - street +,2.5028735632183907,0.87,1.17,0.66,935881.2,46017,54407.65,20.337727361627227,0.5939810950364213,20.337727361627223,0.1222824416426771,0.0939591229666159,0.4090492204218893,8.095691258766454,1.1928286334985667,1.0,1.0,1.41666666666667,0,0,0,1
427,Holíč,RR16_Robert Kardoš,RR16,E - poliklinika,2.9504310344827585,0.89,1.56,0.2,961349.92,37902,56537.3,25.364094770724503,0.7660909151581351,25.364094770724503,0.0857741306570225,0.0847156747272995,0.08469356328919,7.58953483331615,1.0635653599300614,0.605833333333333,1.20833333333333,2.0,1,0,1,0
451,Nemšová,RR9_Andrej Jakubík,RR9,E - poliklinika,1.8206417624521072,,0.85,0.84,646204.26,30234,42500.28,21.37342925183568,0.6800354271883011,21.37342925183568,0.0988988454286291,0.0920995683403763,0.2230422304223042,8.228991938292724,1.2423413756381456,1.0,,1.0,0,0,1,0
453,"Nové Mesto nV, Laurus",RR12_Alena Romanová,RR12,C - street +,3.3047174329501914,0.97,1.7,0.73,1341074.47,36958,70683.21,36.28644596569078,0.8473243249496801,36.28644596569078,0.0963068921251282,0.1152041266144097,0.0665274463007159,6.592726558430672,1.228523437639215,1.0,1.20833333333333,2.0,1,0,0,1
456,"Trenčín, OZETA",RR9_Andrej Jakubík,RR9,E - poliklinika,1.9183429118773947,,0.86,0.86,441583.35,24535,36076.48,17.998098634603625,0.623088076124247,17.998098634603625,0.1139930292488201,0.1013015215916866,0.1148523985239852,10.38066102662308,2.01187766023623,1.0,,1.0,0,0,1,0
457,"Tornaľa, poliklinika",RR4_Radovan Kalmar,RR4,E - poliklinika,3.1721743295019156,0.69,1.68,0.78,942153.04,40441,65089.62,23.29697683044435,0.7641004055986488,23.29697683044435,0.1088431013473562,0.0899067936301814,0.0437893531768746,9.278631760148553,1.3672005192404295,1.0,1.0,2.0,1,0,1,0
459,"Ban. Bystrica, Biopharma",RR6_Jaroslav Vigh,RR6,C - street +,3.2036637931034484,0.85,1.69,0.8,1328007.95,54235,70008.57,24.486179588826403,0.5306841800156392,24.486179588826403,0.0965181102862703,0.478953817909949,-0.2317478958700332,7.086352334681769,1.006272130425846,1.0,1.0,2.0,0,0,0,1
461,"Topoľčany, Na Korze",RR10_Mário Mantuano,RR10,D - street,4.134219348659004,2.13,1.44,0.86,1184607.28,66131,83812.52,17.913040480258882,0.5886753540802147,17.913040480258882,0.0993345145596578,0.0846763305498028,-0.0211734281558105,9.427297558431336,1.1370551743316986,1.0,3.0,2.0,0,0,0,1
462,"Bytča, poliklinika",RR9_Andrej Jakubík,RR9,E - poliklinika,2.96970785440613,1.34,0.61,0.88,1092045.8,33200,72194.27,32.89294578313253,0.8171877131893186,32.89294578313253,0.2053222390421046,0.2011538457511067,0.1264744429882044,8.672807886895773,2.084014247286625,1.0,1.71333333333333,1.10666666666667,1,0,1,0
464,"Žilina, Magnólia",RR8_Katarína Kuchtová,RR8,C - street +,2.9954501915708813,1.66,0.82,0.86,1212481.74,40170,67182.09,30.183762509335324,0.8355106444737057,30.183762509335324,0.1448692777512913,0.137436437091738,0.1246628708420737,7.5883809231132915,2.1869220198040673,1.0,2.75,1.0,1,0,0,1
465,"Topoľčany, Jednota",RR10_Mário Mantuano,RR10,C - street +,2.840636973180077,1.0,0.77,0.85,628511.61,41228,56888.09,15.244775637915978,0.5619957441995383,15.244775637915978,0.1207975465556212,0.1003891811808512,0.0528301886792452,11.184054907487631,1.7450348378238183,1.0,1.16666666666667,1.0,0,0,0,1
466,"Dubnica nV, poliklinika",RR9_Andrej Jakubík,RR9,E - poliklinika,3.2171934865900385,1.74,0.82,0.79,1040782.32,39617,65864.5,26.271103819067573,0.7471687355334783,26.27110381906757,0.1020419191320517,0.1045843626773379,0.0928507861168792,7.850355657302562,1.158141895700621,1.0,2.0,1.0,1,0,1,0
467,Bánovce nad Bebravou,RR10_Mário Mantuano,RR10,C - street +,3.664511494252874,1.04,1.72,0.81,1334212.54,53316,79977.27,25.02461812589091,0.7355703837111289,25.02461812589091,0.080893265685758,0.076281114497948,0.0960940967598757,7.306425501837679,0.7706684582701092,1.0,1.16666666666667,2.0,1,0,0,1
469,"Trenčín, OC Južanka",RR9_Andrej Jakubík,RR9,B - shopping,3.644875478927203,1.13,1.63,0.82,1019497.21,62363,76983.94,16.347789715055402,0.5782236814556854,16.347789715055402,0.0947852568390009,0.0737360813407266,0.1068122917437986,9.32902309973081,1.100128863264998,1.0,1.58333333333333,2.08333333333333,0,1,0,0
470,"Veľký Krtíš, poliklinika",RR5_Juraj Hvorecky,RR5,E - poliklinika,3.411877394636015,1.84,0.95,0.91,1356259.81,54715,81288.89,24.7877147034634,0.7754250345293355,24.7877147034634,0.1085629018881431,0.0924750579189724,-0.1588482074752097,7.206294789634339,1.337709065272087,1.0,2.54166666666667,1.83333333333333,1,0,1,0
471,Snina,RR2_Silvia Mastikova,RR2,C - street +,2.282327586206897,0.79,0.74,0.63,728647.58,32778,47727.27,22.22977545914943,0.7866948381273703,22.22977545914943,0.084839978363736,0.0759617571716776,0.0688089416695773,8.485743526623319,1.6310489489672446,1.0,1.0,1.0,1,0,0,1
474,"Martin, Imelo",RR8_Katarína Kuchtová,RR8,C - street +,3.954022988505747,1.67,1.51,0.79,1317744.42,51064,78815.37,25.80574220585931,0.7497650416914685,25.80574220585931,0.1064556682363942,0.1265918586932289,0.0467974983825749,7.421304386296619,1.2652880355092997,1.0,2.08333333333333,2.0,1,0,0,1
501,"Nové Mesto nV, nemocnica",RR12_Alena Romanová,RR12,E - poliklinika,3.765565134099617,1.39,1.63,0.75,1900673.47,52026,83152.99,36.53314631145965,0.8277762039788981,36.53314631145965,0.127001631316484,0.0964012164372624,0.1359468133883539,5.605819708541172,1.0454111774003387,1.0,1.66666666666667,2.0,1,0,1,0
502,"Pov. Bystrica, poliklinika 1",RR9_Andrej Jakubík,RR9,E - poliklinika,2.8414750957854404,2.03,,0.81,1182587.02,33042,72999.88,35.79041886084377,0.8300221746049606,35.79041886084377,0.1151745230438862,0.0917964974060359,-0.0847980265186555,7.0567377738533414,0.8785296198871475,1.0,2.75,,1,0,1,0
504,"Trenčín, Špitálska",RR9_Andrej Jakubík,RR9,E - poliklinika,3.21036877394636,1.74,0.71,0.77,1186668.38,49274,72305.11,24.083053537362503,0.7349660062569461,24.083053537362503,0.0771423739619657,0.0987284856255082,0.0786814244465832,7.222528809858896,1.1137683349156051,1.0,2.31333333333333,1.39583333333333,1,0,1,0
505,"Stará Turá, poliklinika",RR12_Alena Romanová,RR12,E - poliklinika,3.21036877394636,1.57,0.82,0.83,1285406.85,48717,75973.04,26.385180737730156,0.7856323777954037,26.385180737730156,0.1021401358058202,0.0900549070856454,0.0298979095770539,7.369582757808492,1.5650171645484836,1.0,2.0,1.0,1,0,1,0
506,"Myjava, Staromyjavská",RR12_Alena Romanová,RR12,C - street +,1.8575191570881229,,0.84,0.86,823170.43,28111,44771.18,29.282858311692937,0.7827179117694982,29.282858311692937,0.1009713064726792,0.0962512824177899,-0.007068607068607,6.46370164403493,1.198163195330613,1.0,,1.0,1,0,0,1
511,"Stará Turá, Na Stanici",RR12_Alena Romanová,RR12,D - street,1.9825191570881229,0.53,0.81,0.53,613741.91,30539,40856.72,20.096987786109565,0.6247724063686638,20.096987786109565,0.1326934535450151,0.1061174551739342,0.1230283911671924,8.900551647184503,1.0776574749206536,0.6375,0.666666666666667,1.0,0,0,0,1
515,"Nitra, Viola",RR11_Andrej Kukučka,RR11,E - poliklinika,4.495210727969349,2.11,1.62,0.8,1863858.16,66693,92768.5,27.94683340080668,0.7918955217064372,27.94683340080668,0.0968755788339803,0.1075751252156645,0.0088712144386662,6.010658418010593,0.751359128681078,1.0,2.97916666666667,2.0,1,0,1,0
516,Liptovský Hrádok,RR7_Ivana Iľanovská,RR7,E - poliklinika,4.214080459770115,1.71,1.69,0.81,1590894.27,66177,85859.57,24.03998776009792,0.6768368585550315,24.03998776009792,0.0939974104996671,0.0863678160750437,0.1335891812865497,6.960058903932474,0.8435996672437578,1.0,2.0,2.0,0,0,1,0
518,Dolný Kubín,RR6_Jaroslav Vigh,RR6,E - poliklinika,4.50095785440613,2.31,1.59,0.81,1941835.15,63827,93923.86,30.423412505679416,0.8381683223727823,30.423412505679412,0.1052346038544326,0.1033062835853188,0.055776204455189,6.261768827651782,0.9805843968241856,1.0,3.0,2.16666666666667,1,0,1,0
523,"Košice, voj.nemocnica",RR3_Jana Majernikova,RR3,E - poliklinika,2.0086206896551726,0.44,0.93,0.65,489628.37,20191,52835.46,24.24983259868258,0.809177621795077,24.24983259868258,0.1350345753851578,0.1131299768225732,-0.0605581885202738,12.679779847137072,3.354218470961608,0.875,1.08333333333333,1.5,1,0,1,0
524,"Nové Mesto nV, Nika",RR12_Alena Romanová,RR12,C - street +,2.3670977011494254,,1.64,0.84,601172.15,28853,51594.42,20.835689529684956,0.6740139076635535,20.835689529684956,0.103737571134071,0.1067318935653847,-0.025018395879323,10.57765337858639,1.7409888602861463,1.0,,2.0,0,0,0,1
551,"Košice, autobus.stanica",RR1_Beata Kubanova,RR1,D - street,3.23227969348659,0.69,1.66,0.78,685420.85,43638,63226.29,15.706972134378294,0.6167563621678565,15.706972134378294,0.1000350900850619,0.0925261640355506,0.0669588507426345,11.692003686562863,1.1796917704438454,1.0,1.25,2.0,0,0,0,1
552,Moldava nad Bodvou,RR4_Radovan Kalmar,RR4,C - street +,2.581657088122605,0.63,0.87,0.86,1285394.94,60571,58262.61,21.221293028016703,0.6889042289212683,21.221293028016703,0.1141887096178789,0.0884875367929393,-0.0434298440979955,6.023731641696826,0.6290648084273067,1.0,0.75,1.0,0,0,0,1
553,Ban. Štiavnica,RR5_Juraj Hvorecky,RR5,C - street +,2.005507662835249,0.44,0.86,0.62,1049067.64,50552,52770.42,20.75224798227568,0.6618427959516509,20.752247982275673,0.0902047750147792,0.0922998230234655,0.0683520599250936,6.871035605739238,1.0881564137061424,0.75,0.5,1.0,0,0,0,1
554,Sečovce,RR1_Beata Kubanova,RR1,D - street,2.0258620689655173,1.66,,0.09,636303.37,34080,39173.51,18.67087353286385,0.7292174800205757,18.67087353286385,0.0868246685244598,0.0838309220240556,-0.0359962109251657,7.817299240067648,1.1648169806560418,0.13,1.91666666666667,,1,0,0,1
555,Prievidza,RR10_Mário Mantuano,RR10,C - street +,2.4561781609195403,0.87,0.8,0.87,590891.1,29647,51657.35,19.93089014065504,0.5866633462578806,19.93089014065504,0.1237551447154649,0.1083100698603826,0.0829231351760696,10.973349980490577,1.7066297874340628,1.0,1.0,1.0,0,0,0,1
556,Lipany,RR2_Silvia Mastikova,RR2,C - street +,1.626676245210728,0.82,,0.62,498678.39,28530,42851.17,17.47908832807571,0.6026571554464191,17.47908832807571,0.1013466624308253,0.0975054010125377,0.1619086460032626,10.82000065052983,2.052590339258785,1.0,1.0,,0,0,0,1
558,Kolárovo,RR14_Zsolt Balogh,RR14,D - street,1.908764367816092,,0.91,0.79,591207.62,28638,43409.93,20.644165793700676,0.6603509271412977,20.644165793700676,0.1795891096993195,0.157752611770364,-0.1470490163387796,9.529482285829802,1.8202872261542673,1.0,,1.0,0,0,0,1
562,"Nitra, Pri Nemocnici",RR11_Andrej Kukučka,RR11,D - street,1.959051724137931,0.39,0.73,0.8,602925.05,18585,47213.65,32.441487758945385,0.7748495107310601,32.441487758945385,0.0971286688529047,0.098508739765053,0.0869853917662682,9.513972379241546,1.7203675433327064,1.0,0.5,0.833333333333333,1,0,0,1
565,"Stará Turá, Pri Tržnici",RR12_Alena Romanová,RR12,C - street +,2.5086206896551726,0.84,0.9,0.85,999598.71,50808,61790.19,19.674041686348605,0.6176951548887052,19.674041686348605,0.0889766332885563,0.0739555773764123,0.0567624386825508,8.235678120099008,0.8161274022204014,1.0,1.0,1.0,0,0,0,1
602,"Žilina, Max",RR8_Katarína Kuchtová,RR8,B - shopping,5.019396551724138,1.87,2.52,0.86,1584351.07,99575,102539.61,15.91113301531509,0.4881466517392511,15.91113301531509,0.0902706538988054,0.1076435017792719,0.1449357094518384,8.496763465436667,1.1070693120853274,1.0,2.25,3.08333333333333,0,1,0,0
603,"Bratislava, Heydukova",RR16_Robert Kardoš,RR16,C - street +,3.4590517241379315,0.87,1.74,0.85,607819.96,28332,58502.72,21.453478751941265,0.6403824908941786,21.453478751941265,0.1547096935388834,0.1495536532877862,-0.1066263033972418,11.811634891636556,1.7768907923415511,1.0,1.0,2.0,0,0,0,1
605,"Bratislava, Šustekova",RR15_Miroslava Kolesárová,RR15,E - poliklinika,9.731800766283524,5.01,4.22,0.76,2964725.87,117765,184952.01,25.174932025644292,0.6504666449987836,25.174932025644292,0.1143265414183043,0.0893055126159831,0.0968799682034976,7.707829138177156,0.9277469120687296,1.0,5.91666666666667,5.50333333333333,0,0,1,0
608,"Poprad, Máj",RR7_Ivana Iľanovská,RR7,C - street +,2.3769157088122603,0.87,0.77,0.84,737576.93,22133,45559.36,33.324760764469346,0.8688916287010222,33.324760764469346,0.108703122100501,0.114532142647635,-0.0654817586529466,7.838113974737634,1.201466558597365,1.0,1.08333333333333,1.0,1,0,0,1
609,"Košice, Optima",RR4_Radovan Kalmar,RR4,A - shopping premium,4.028735632183908,1.28,1.69,0.84,1172255.6,84904,84807.6,13.80683595590314,0.2425744521928494,13.80683595590314,0.2864315842855126,0.3201898669897177,0.0508327925589444,9.141173445883348,1.9070436497127128,1.0,2.0,2.0,0,1,0,0
610,"Martin, pred nem.",RR8_Katarína Kuchtová,RR8,E - poliklinika,2.1070402298850572,1.35,0.7,0.48,928541.34,25015,40067.02,37.11938197081751,0.8413602672768451,37.11938197081751,0.1778733049585621,0.1279594396675019,0.1172727272727272,6.243527601622397,1.7729375168711008,0.731666666666667,1.63,1.0,1,0,1,0
611,Krompachy,RR3_Jana Majernikova,RR3,E - poliklinika,2.5454980842911876,0.76,0.85,0.93,1022071.71,31583,54952.72,32.3614510971092,0.8218163968162274,32.3614510971092,0.0984870991656132,0.1158906724372156,0.140477092010602,6.543180170444045,0.5451237362661082,1.0,1.0,1.0,1,0,1,0
612,"Galanta, centrum",RR11_Andrej Kukučka,RR11,D - street,1.932950191570881,,0.88,0.79,668739.31,32414,40229.5,20.631187449867344,0.5903043594072553,20.631187449867344,0.1228746365165035,0.0882298862305089,0.0366187542778918,7.869300342777399,1.5149835697397789,1.0,,1.0,0,0,0,1
613,"Spiš.N.Ves, Hornád",RR3_Jana Majernikova,RR3,C - street +,1.4650383141762453,0.58,,0.82,617239.34,28081,45631.84,21.98067518963,0.694688757200732,21.98067518963,0.1115492679076139,0.0740851097915404,0.1028789161727349,9.3141907544027,3.4581529837382825,1.0,0.666666666666667,,0,0,0,1
614,"Ban. Bystrica, Simba",RR6_Jaroslav Vigh,RR6,E - poliklinika,3.272749042145594,0.78,1.7,0.85,930323.66,41599,71537.76,22.364087117478785,0.7510317215838624,22.364087117478785,0.1321348001031222,0.0995768659023987,0.0503751339764201,9.474683681960462,1.8080474443447825,1.0,1.80333333333333,2.0,1,0,1,0
615,"Šamorín, Centro",RR14_Zsolt Balogh,RR14,D - street,1.9082854406130267,,0.85,0.78,619135.29,33370,39601.73,18.55364968534612,0.5773613389086576,18.55364968534612,0.1386143439316616,0.1227801622711344,0.0722049689440993,8.451752188578899,1.5761422231785551,1.0,,1.0,0,0,0,1
616,"Martin, Tulip",RR8_Katarína Kuchtová,RR8,B - shopping,4.572078544061303,1.72,2.15,0.67,1565047.83,95959,94669.78,16.309547098239875,0.4386465172760886,16.309547098239875,0.0819480063608336,0.1211260818940672,0.1591387783758483,7.654159622050631,0.74270647648069,1.0,2.16666666666667,2.91666666666667,0,1,0,0
617,"Trnava, Max",RR12_Alena Romanová,RR12,B - shopping,4.773706896551724,1.64,2.42,0.88,1538371.57,104628,96362.06,14.70324932140536,0.433129084672307,14.70324932140536,0.0984544257295524,0.0931179136948966,0.0562549960031974,8.063293041618588,1.3264457068484574,1.0,1.91666666666667,3.33333333333333,0,1,0,0
618,"Ban. Bystrica, Kaufland (DZ)",RR6_Jaroslav Vigh,RR6,B - shopping,6.77610153256705,2.21,3.48,0.84,2357418.36,136028,139717.46,17.330390507836622,0.5527046926028013,17.330390507836622,0.0832823153154748,0.0704973797122668,0.1284162895927602,7.653017063106479,0.6596822749128401,1.0,2.83333333333333,4.0,0,1,0,0
619,Snina (DZ),RR2_Silvia Mastikova,RR2,C - street +,2.42911877394636,1.01,0.8,0.7,694495.53,28924,50496.34,24.011047227216153,0.7917698044795192,24.011047227216153,0.0963986553240917,0.0892660636021336,0.1385767790262172,8.887583004882215,1.3923591714508805,0.865833333333333,1.16666666666667,1.0,1,0,0,1
620,Nové Zámky (DZ),RR14_Zsolt Balogh,RR14,C - street +,3.069683908045977,1.73,1.64,0.63,897243.2,44761,70119.27,20.045200062554457,0.6331835114492926,20.045200062554457,0.0844019726794014,0.0938873367314087,0.0163654127992183,10.704412284192111,1.2467431543408265,1.0,2.0,2.0,0,0,0,1
621,Ban. Štiavnica (DZ),RR5_Juraj Hvorecky,RR5,E - poliklinika,2.386494252873563,0.84,0.84,0.67,863756.7999999999,37340,55801.41,23.132212104981253,0.7828197242557164,23.132212104981253,0.0981089763419617,0.0768208934153722,0.0278093076049943,7.713031479398814,0.823328553393698,0.916666666666667,1.0,1.0,1,0,1,0
624,"Bratislava, Ametyst",RR13_Slavomír Bodnár,RR13,D - street,3.5648946360153255,1.35,1.59,0.59,836936.62,33214,66728.87,25.19830854458963,0.6740046337081057,25.19830854458963,0.1071752530795697,0.1036693919748522,0.1201954397394136,9.33018437237514,1.5086900108572134,0.919166666666667,1.83333333333333,1.89583333333333,0,0,0,1
626,"Skalica, TESCO",RR16_Robert Kardoš,RR16,B - shopping,4.453304597701149,,2.52,0.9,1076300.49,84596,87223.61,12.72282956640976,0.3812899035287069,12.72282956640976,0.1035973000907349,0.085413820767115,0.0932901309572026,9.368717910819404,0.9108058267789856,1.0,,3.0,0,1,0,0
627,"Trenčín, Laugaricio",RR9_Andrej Jakubík,RR9,A - shopping premium,4.3565613026819925,0.92,2.4,0.79,1304017.57,92521,94966.69,14.094287459063349,0.2256171824433316,14.094287459063349,0.2317015784708394,0.2651186955740077,0.0952731866512264,9.78041558482957,2.1289933988614713,1.0,1.0,3.0,0,1,0,0
628,Prievidza (DZ),RR10_Mário Mantuano,RR10,E - poliklinika,2.3642241379310347,0.87,0.5,0.84,560790.33,23711,48742.85,23.65106195436717,0.7566170943068866,23.65106195436717,0.124291883525769,0.1295143652242545,0.1878402903811252,10.551040639099948,1.9246380492090536,1.0,1.0,0.666666666666667,1,0,1,0
629,"Nová Dubnica., Na Mikl.",RR9_Andrej Jakubík,RR9,E - poliklinika,2.9851532567049808,0.79,1.59,0.72,768548.72,30780,66338.02,24.96909421702404,0.7268120100440737,24.96909421702404,0.1073116342368561,0.111651564028248,0.1717977955150133,10.590133936939097,1.4447190580475024,1.0,1.0,2.0,1,0,1,0
630,Ľubica,RR7_Ivana Iľanovská,RR7,D - street,2.1848659003831417,0.47,0.82,0.73,822214.42,35606,53768.71,23.092018760882997,0.7591099533379626,23.092018760882997,0.1298023089264708,0.1009829899969645,0.0777479892761394,8.259069880396728,1.1248591528926457,1.0,0.75,1.0,1,0,0,1
631,Komárno (DZ),RR14_Zsolt Balogh,RR14,D - street,1.799568965517241,,0.82,0.89,243888.25,16613,35227.22,14.68056642388491,0.4130413416800522,14.68056642388491,0.1887831374365801,0.115745394592543,-0.0749564206856478,16.96944339414599,2.837455282154437,1.0,,1.0,0,0,0,1
633,Sereď (DZ),RR14_Zsolt Balogh,RR14,C - street +,2.4803639846743293,0.71,0.87,0.85,1057700.99,54176,60164.33,19.523423471647963,0.6514594072564875,19.523423471647963,0.1106889237544556,0.0804643192939932,0.012900451515803,7.13759847435966,0.7878780209605794,1.0,0.88,1.0,0,0,0,1
634,"Kežmarok, Severka",RR7_Ivana Iľanovská,RR7,C - street +,2.8178879310344827,1.14,0.77,0.91,1277806.12,43586,58769.98,29.316893497912176,0.7886424820065816,29.316893497912176,0.1278801986858993,0.0930984060582878,0.0740935365212821,6.122599640798903,0.7096250159993099,1.0,1.91666666666667,1.0,1,0,0,1
635,"Bratislava, Danubia",RR15_Miroslava Kolesárová,RR15,A - shopping premium,4.996168582375479,2.02,2.55,0.38,1125165.99,58552,97754.71,19.216525310834815,0.3916653399735269,19.216525310834815,0.1451492495952288,0.131637567729848,-0.228243601059135,10.459948417458282,2.0033475388555955,0.4925,2.41666666666667,3.0,0,1,0,0
637,Lučenec (DZ),RR4_Radovan Kalmar,RR4,C - street +,1.0217911877394636,0.08,0.0,0.58,333767.55,16041,31680.12,20.807153544043388,0.7927944163535372,20.807153544043388,0.126768054435119,0.1127976647220991,0.1056439942112879,11.067664697320396,2.372029397575658,0.666666666666667,0.0833333333333333,0.166666666666667,1,0,0,1
638,"Bratislava, Tehelná",RR13_Slavomír Bodnár,RR13,E - poliklinika,2.298132183908046,1.6,,0.78,578870.54,28071,48203.03,20.621657226318977,0.7065771908171385,20.621657226318977,0.1581384169840977,0.1317569641390274,-0.0273873873873873,9.8946150876731,2.685101598398377,0.970833333333333,2.04166666666667,,1,0,1,0
639,Galanta,RR11_Andrej Kukučka,RR11,E - poliklinika,4.147030651340996,1.65,1.61,0.85,1269204.02,51181,89863.4,24.798343525917826,0.7350101759053678,24.798343525917826,0.1042401148211817,0.0875926199057409,0.039762340036563,8.76878384096936,1.076924787805805,1.0,2.0,2.0,1,0,1,0
649,Šaľa,RR11_Andrej Kukučka,RR11,E - poliklinika,2.524904214559387,1.7,,0.76,1488406.63,46422,75592.36,32.06252703459566,0.8309039983247052,32.06252703459566,0.095393455419777,0.0841402826437136,0.0089951169365201,6.28051025382704,0.3570066949524749,1.0,2.0,,1,0,1,0
661,Košice,RR4_Radovan Kalmar,RR4,C - street +,1.866977969348659,,0.76,0.82,816406.79,16611,40953.71,49.14856360243213,0.8750577882871355,49.14856360243213,0.0845829235522427,0.102595170305413,0.1016081871345029,6.167245040255438,0.9844326116536066,1.0,,1.0,1,0,0,1
663,Likavka,RR6_Jaroslav Vigh,RR6,D - street,0.9591714559386972,,,0.84,419088.24,17066,32204.73,24.556910816828783,0.7060592060516898,24.556910816828783,0.159719487371992,0.1240747014169592,0.023489932885906,10.02118961202518,1.9541640753928613,1.0,,,1,0,0,1
664,Trstená,RR8_Katarína Kuchtová,RR8,C - street +,3.3215996168582373,1.77,1.26,0.21,1035234.78,39834,55899.4,25.988722699201688,0.7432319072587573,25.988722699201688,0.0931228152236129,0.090355838330556,0.2305597579425113,6.837120275190521,1.1631735377231516,0.25,2.25,1.75,1,0,0,1
