id,trzby,naklady,bloky,typ,regional,mesto,hodnota_bloku,podiel_rx,ZF,F,L,fte,fte_n
110,467683.23,54370.340000000004,28543,A - shopping premium,RR9_Andrej Jakubík,"Trenčín, OC MAX",16.385216340258555,0.5198374977011684,0.5500478927203064,0.8371647509578545,1.4525862068965516,2.8397988505747125,0.6511015325670498
111,669128.77,59240.06,33728,D - street,RR11_Andrej Kukučka,"Levice, Na Bašte",19.838969698766604,0.6243620491762744,0.41163793103448276,1.3034003831417624,0.3639846743295019,2.079022988505747,0.4272030651340996
112,1035639.0499999999,66891.4,36054,C - street +,RR7_Ivana Iľanovská,"Lipt. Mikuláš, Nám. osloboditeľov",28.724664392300436,0.7764859388027132,0.8419540229885059,1.555795019157088,0.8180076628352491,3.215756704980843,0.8218390804597702
113,684821.3,46667.65,35190,D - street,RR9_Andrej Jakubík,Púchov,19.460679170218814,0.6283513523893022,0.6063218390804598,0.5974616858237548,0.921455938697318,2.125239463601533,0.3536877394636015
126,948419.72,74468.32,48467,C - street +,RR11_Andrej Kukučka,"Šaľa, Hlavná",19.568360327645614,0.5936629512511613,0.7780172413793104,1.1546934865900382,1.7749042145593872,3.707614942528736,0.5957854406130269
127,1078621.35,69369.41,61705,D - street,RR8_Katarína Kuchtová,"Žilina, Národná",17.480290900251198,0.5756611715501458,0.8649425287356323,1.33117816091954,1.3298611111111112,3.5259818007662833,1.178999042145594
129,2936957.55,64762.81,25229,E - poliklinika,RR6_Jaroslav Vigh,"Ban. Bystrica, ProCare",116.41196836973323,0.9156911954685897,0.7193486590038315,0.771551724137931,1.6657088122605364,3.156609195402299,0.4832375478927203
130,371006.43,40295.15,20927,C - street +,RR3_Jana Majernikova,"Košice, Hlavná",17.728600850575813,0.6077740215984936,0.7731082375478928,0.40074233716475094,0.7586206896551724,1.9324712643678161,0.5868055555555556
131,1385152.83,80483.52,60096,C - street +,RR4_Radovan Kalmar,"Revúca, M.R.Štefánika",23.049002096645367,0.7466655791332426,0.8038793103448276,1.489463601532567,1.5007183908045978,3.7940613026819925,0.8785919540229885
132,1238275.09,78542.42,56481,D - street,RR11_Andrej Kukučka,Šahy,21.923745861440132,0.65249257335863875,0.7325191570881225,1.528735632183908,1.4827586206896552,3.7440134099616857,0.8869731800766284
134,447896.08,36540.45,21966,D - street,RR7_Ivana Iľanovská,"Poprad, Francisciho",20.390425202585813,0.6967590785791203,0.5847701149425287,0.391044061302682,0.8472222222222222,1.823036398467433,0.5114942528735632
135,617803.66,46050.659999999996,28256,D - street,RR8_Katarína Kuchtová,Vrútky,21.86451231596829,0.7374223390000635,0.8050766283524904,0.5407088122605364,0.8529693486590039,2.1987547892720305,0.36302681992337166
136,1718307.54,87072.93,65842,E - poliklinika,RR4_Radovan Kalmar,"Rožňava, nemocnica",26.097438413170924,0.7946080129520935,0.8680555555555557,1.9085249042145596,1.6044061302681993,4.380986590038314,1.2056992337164751
138,869843.62,60139.09,41965,E - poliklinika,RR12_Alena Romanová,"Hlohovec, nemocnica",20.72783557726677,0.7142559486727053,0.8819444444444445,0.9027777777777777,0.8409961685823756,2.6257183908045976,0.32734674329501917
141,1347444.84,102002.68000000001,102959,B - shopping,RR8_Katarína Kuchtová,"Čadca, Kaufland",13.087198205110774,0.4000401530351327,0.751676245210728,1.626676245210728,2.3548850574712645,4.7332375478927204,1.0268199233716475
143,1234302.9,83146.93,97737,B - shopping,RR2_Silvia Mastikova,"Sabinov, Kaufland Bernolaková",12.628819177998096,0.4174439191546905,0.7124042145593871,1.701388888888889,2.346264367816092,4.760057471264368,0.5131704980842912
144,3326201.5300000003,144370.41,91314,E - poliklinika,RR14_Zsolt Balogh,Nemocnica Dunajská Streda,36.42597553496726,0.8322920138876851,0.6285919540229885,3.7119252873563218,2.4616858237547894,6.8022030651340994,2.8275862068965516
145,1564466,111133.51,87463,B - shopping,RR16_Robert Kardoš,"Bratislava, Kaufland",17.887175148348444,0.4335322084340599,0.7420977011494254,1.8852969348659003,2.3623084291187744,4.9897030651341,0.7004310344827587
146,1659595.1099999999,108006.77,109304,B - shopping,RR13_Slavomír Bodnár,"Bratislava, Kaufland Podunajské B.",15.183297134597085,0.4083702379672594,0.9315134099616857,1.8077107279693487,2.699473180076628,5.438697318007662,0.6800766283524904
149,1531248.54,82369.43,107758,B - shopping,RR2_Silvia Mastikova,"Vranov nad Topľou, Kaufland",14.210068301193415,0.5030731457872933,0.8194444444444445,1.7258141762452108,1.701867816091954,4.24712643678161,0.6130268199233717
151,2128079.25,138802.53,131889,A - shopping premium,RR16_Robert Kardoš,"Bratislava, Bory",16.135380888474398,0.27070178894888436,0.7581417624521072,2.5117337164750957,3.362308429118774,6.632183908045977,0.9310344827586207
159,461217.7,46477.68,27485,D - street,RR16_Robert Kardoš,"Bratislava, Hl. stanica",16.780705839548844,0.5325343108037701,0.8156130268199234,0.7734674329501916,0.75933908045977,2.348419540229885,1.082375478927203
161,905694.84,74187.72,60085,B - shopping,RR16_Robert Kardoš,"Bratislava, OC Dubrawa",15.073559790297079,0.4074401042187676,0.13649425287356323,1.9027777777777777,1.8945162835249043,3.9337883141762453,0.46455938697318006
162,1556934,91212.33,101242,B - shopping,RR2_Silvia Mastikova,"Bardejov, Kaufland",15.37834100472136,0.5290710910032153,0.873323754789272,1.6755268199233717,1.7181513409961684,4.267001915708812,1.0747126436781609
163,1463999.96,101673.37,96810,B - shopping,RR4_Radovan Kalmar,"Rožňava, Kaufland",15.122404297076748,0.4800520144822955,0.8599137931034484,1.6755268199233715,2.4803639846743297,5.01580459770115,0.9554597701149425
164,1555586,82185.94,58981,E - poliklinika,RR2_Silvia Mastikova,"Prešov, Sekčov",26.374357844051474,0.8110193971917979,0.8220785440613027,1.6633141762452108,1.7244971264367817,4.2098898467432955,0.5858477011494253
174,1634289.45,105443.99,106008,B - shopping,RR4_Radovan Kalmar,Kaufland Košice,15.41666147837899,0.48726530664442586,0.8527298850574712,1.7835249042145593,2.564894636015326,5.2011494252873565,0.7452107279693486
175,1185947.44,99445.26,88691,B - shopping,RR10_Mário Mantuano,Kaufland Prievidza,13.371677396804635,0.4156680670435108,0.6798371647509579,1.3287835249042146,2.781130268199234,4.789750957854406,1.167624521072797
176,458800.24,45539.87,20613,C - street +,RR3_Jana Majernikova,Gelnica,22.257810119827294,0.746162556497355,0.8503352490421456,1.0402298850574712,0.03831417624521073,1.9288793103448276,0.24113984674329503
177,2614515.11,139653.02,155649,B - shopping,RR9_Andrej Jakubík,"TESCO, Považská Bystrica",16.79750663351515,0.499755050182135,0.796455938697318,2.743534482758621,3.1906130268199235,6.730603448275863,1.145354406130268
178,1600858.13,104748.63,116283,B - shopping,RR4_Radovan Kalmar,"TESCO, Rožnava",13.766914596286645,0.5314159787538449,0.810823754789272,2.80507662835249,1.4707854406130267,5.086685823754789,0.8237547892720307
180,698122.52,54064.25,35636,E - poliklinika,RR12_Alena Romanová,Trnava,19.590372656863845,0.6273258310016987,0.8967911877394638,0.7806513409961686,0.38697318007662834,2.0644157088122608,0.2066570881226054
181,762719.72,56554.82,29917,C - street +,RR5_Juraj Hvorecky,Detva,25.494525520607013,0.7496219581158857,0.2744252873563218,0.9705459770114943,0.9022988505747127,2.1472701149425286,0.6987547892720306
182,937960.45,51829.8,31731,E - poliklinika,RR1_Beata Kubanova,"Michalovce, modular",29.55975071696448,0.8233269110653867,0.7054597701149424,0.8029214559386973,0.8680555555555556,2.376436781609195,0.42528735632183906
183,1299868.83,67703.49,39636,C - street +,RR11_Andrej Kukučka,Nitra,32.79515667574932,0.7348234898439714,0.8156130268199233,0.8795498084291187,0.8941570881226053,2.5893199233716473,0.4638409961685824
184,633615.66,58556.1,43576,B - shopping,RR8_Katarína Kuchtová,"Žilina, Mirage",14.540473196254819,0.52106497809729,0.8512931034482759,0.891044061302682,1.3105842911877394,3.0529214559386975,0.4810823754789272
192,1782026.41,104242.43,95542,B - shopping,RR11_Andrej Kukučka,"Nitra, BILLA",18.65175954030688,0.568651308596487,0.8579980842911877,1.937021072796935,2.38433908045977,5.179358237547893,0.8220785440613027
194,989298.84,93168.65,60682,B - shopping,RR10_Mário Mantuano,"Billa, Handlová",16.303003196994165,0.5818884109881297,0.7210249042145594,1.065852490421456,2.3498563218390807,4.136733716475096,1.0747126436781609
195,1837036.24,109841.66,116425,B - shopping,RR7_Ivana Iľanovská,"Kaufland, Poprad",15.778709383723427,0.5687808260113584,0.8934386973180076,2.356800766283525,1.904693486590038,5.15493295019157,0.6628352490421455
196,1633547.89,123018.94,101486,A - shopping premium,RR15_Miroslava Kolesárová,"Bratislava, Eurovea",16.09628805943677,0.2589446092088552,0.19300766283524906,2.3038793103448274,3.568965517241379,6.065852490421456,1.282088122605364
197,2678649.6799999997,207456.58000000002,117390,A - shopping premium,RR15_Miroslava Kolesárová,"Bratislava, Central",22.81838044126416,0.554271844909559,0.7689176245210727,5.001915708812261,4.46551724137931,10.236350574712644,1.6079980842911878
198,996686.21,80227.57,65059,D - street,RR15_Miroslava Kolesárová,"Bratislava, podchod Trnavské mýto",15.319728400375043,0.4916013034834705,0.7598180076628352,1.7131226053639848,1.6690613026819923,4.142001915708812,0.5871647509578545
201,551246.71,37824.590000000004,21792,C - street +,RR8_Katarína Kuchtová,Turany,25.295829203377384,0.7894178633737334,0.6597222222222222,0.6908524904214559,0.011494252873563218,1.3620689655172413,0.2152777777777778
202,598023.06,71276.44,48367,A - shopping premium,RR15_Miroslava Kolesárová,"Bratislava, Eurovea II",12.364278537019043,0.24181711320630347,0.12236590038314175,1.933189655172414,1.8761973180076628,3.9317528735632186,0.41786398467432945
203,558203.03,38015.08,35985,C - street +,RR2_Silvia Mastikova,"Bardejov, Stanica",15.51210309851327,0.6292843125555946,0.849616858237548,0.11853448275862069,0.7873563218390806,1.7555076628352493,0.26340996168582376
207,1311823.88,75599.43,67447,B - shopping,RR1_Beata Kubanova,Košice - Ťahanovce,19.449699467730216,0.6592891951318953,0.8304597701149425,1.7756226053639845,1.6053639846743295,4.211446360153257,0.728927203065134
209,911479.69,73619.48,39181,E - poliklinika,RR10_Mário Mantuano,Partizánske ,23.263308491360608,0.7428612040713711,0.7279693486590039,1.4815613026819923,0.9293582375478926,3.138888888888889,1.8148946360153257
210,1054084.25,57217.35,38056,E - poliklinika,RR6_Jaroslav Vigh,Ružomberok ,27.698240750472987,0.7928944958621666,0.1068007662835249,1.5124521072796937,0.96360153256705,2.5828544061302687,0.3850574712643678
212,1356507.3,87100.84,90361,B - shopping,RR6_Jaroslav Vigh,"Kaufland, Dolný Kubín",15.01208817963502,0.4827082169038087,0.14032567049808428,2.203065134099617,1.7830459770114944,4.126436781609195,0.594588122605364
216,1097266.52,74800.51,56554,B - shopping,RR16_Robert Kardoš,"TESCO Bratislava, Dubravka",19.402102769034904,0.555687017589856,0.8560823754789272,1.1982758620689655,1.6851053639846743,3.739463601532567,0.569683908045977
217,1086709.41,59182.81,51256,C - street +,RR4_Radovan Kalmar,Dobšiná,21.20160390978617,0.6722424994921136,0.83955938697318,0.9001436781609196,1.6015325670498086,3.341235632183908,0.5134099616858238
218,586071.68,50330.28,26396,D - street,RR8_Katarína Kuchtová,Vrútky,22.203048946810124,0.760094260142377,0.7938218390804598,1.3311781609195403,0.03017241379310345,2.1551724137931036,0.5459770114942529
220,1648765.3,108962.67,68724,E - poliklinika,RR13_Slavomír Bodnár,"Mýtna,Bratislava",23.991113730283452,0.7396457943407713,0.7854406130268199,3.0167624521072796,1.6314655172413792,5.4336685823754785,0.9561781609195402
221,2499011.12,124595.48,78174,E - poliklinika,RR11_Andrej Kukučka,"Poliklinika sv.Lukáša, Galanta ",31.96729245017525,0.8251573326332378,0.7564655172413793,2.7480842911877397,1.534961685823755,5.039511494252874,1.8627873563218391
223,2524019.61,177441.52,147695,A - shopping premium,RR15_Miroslava Kolesárová,"Bratislava, Aupark",17.08940458377061,0.2648001692823615,0.8096264367816092,2.446599616858238,5.452825670498084,8.70905172413793,1.76772030651341
224,979672.37,60449.6,53369,C - street +,RR2_Silvia Mastikova,Prešov,18.356580973973657,0.6752863204665046,0.8556034482758621,1.4913793103448276,0.8393199233716474,3.1863026819923372,0.4449233716475096
225,285688.08,37924.86,19761,D - street,RR3_Jana Majernikova,Prešov,14.45716714741157,0.5018869880745461,0.5146072796934866,0.6356561302681993,0.9976053639846744,2.1478687739463602,0.30076628352490425
227,342458.67,40807.73,18109,E - poliklinika,RR10_Mário Mantuano,Bojnice,18.91096526588989,0.5941751744816389,0.3190852490421456,0.8654214559386972,0.8905651340996169,2.0750718390804597,0.5268199233716475
228,1624401.26,102420.25,108154,B - shopping,RR3_Jana Majernikova,"Prešov, Tesco",15.019335946890545,0.49262655090528557,0.6070402298850575,2.8965517241379315,1.7353927203065134,5.238984674329503,1.1168582375478928
230,459664.17,37665.18,20114,C - street +,RR13_Slavomír Bodnár,"Bratislava, Vajnory ",22.852946703788405,0.6273046472166844,0.8395593869731801,0.8467432950191571,0,1.6863026819923372,0.21839080459770116
236,1990939.21,106315.04000000001,85547,E - poliklinika,RR1_Beata Kubanova,"Košice, Cottbuská",23.273045343495387,0.7904100296462593,0.8491379310344829,2.480842911877395,2.4272030651340994,5.7571839080459775,0.9791666666666666
238,585069.37,57026,39481,C - street +,RR1_Beata Kubanova,"Košice, Mlynská",14.819010916643448,0.5144231871171105,0.7887931034482759,0.8819444444444445,1.741139846743295,3.4118773946360155,0.7147988505747126
239,707565.22,43424.93,29031,E - poliklinika,RR15_Miroslava Kolesárová,"Bratislava, Tematínská 5/A",24.37274706348386,0.6345367851743758,0.793103448275862,0.976772030651341,0,1.769875478927203,0.4942528735632184
240,1310210.55,66371.95,34700,E - poliklinika,RR10_Mário Mantuano,"Topolčany , Nemocnica",37.75822910662824,0.8515795266646264,1.0086206896551724,0.6721743295019157,1.6372126436781609,3.318007662835249,0.8888888888888888
241,1370745.42,77293.77,67242,C - street +,RR16_Robert Kardoš,Šaštín-Stráže,20.38525653609351,0.658484906701348,0.8487787356321839,0.9025383141762452,1.583572796934866,3.334889846743295,1.2165948275862069
242,962106.73,72039.17,50254,D - street,RR8_Katarína Kuchtová,Martin,19.144878616627533,0.6215115239865332,0.8069923371647509,0.9422892720306514,2.0415469348659006,3.790828544061303,0.9268438697318008
243,462026.53,37602.93,18498,E - poliklinika,RR5_Juraj Hvorecky,"Žiar nad Hronom, Poliklinika Pro Care",24.977107254838362,0.7525023076055828,0.893199233716475,0.4549808429118774,0.02203065134099617,1.3702107279693485,0.07159961685823756
246,923887.45,56349.75,33610,E - poliklinika,RR13_Slavomír Bodnár,Bratislava - Tehelná,27.48846920559357,0.7975944364218823,0.12595785440613028,2.35213122605364,0,2.47808908045977,0.5499281609195402
248,2266336.2800000003,114399.3,60315,E - poliklinika,RR16_Robert Kardoš,Bratislava,37.57500256984167,0.7823406374626806,0.780411877394636,3.2794540229885056,1.541427203065134,5.601293103448276,1.0589080459770115
249,1336326.83,78897.5,44382,C - street +,RR15_Miroslava Kolesárová,Bratislava-Staré Mesto,30.109657744130505,0.6931086910827047,0.5684865900383141,1.9076867816091954,0.8467432950191572,3.322916666666667,0.6381704980842912
251,1415429.65,93036.73,86564,B - shopping,RR13_Slavomír Bodnár,Kaufland Pezinok,16.351250519846587,0.4586675784275115,1.0079022988505748,1.469588122605364,1.8939176245210727,4.371408045977011,0.9367816091954023
252,643264.53,55017.6,32842,C - street +,RR11_Andrej Kukučka,Nitra,19.586643018086598,0.5919089460754193,0.8271072796934865,0.7835249042145593,0.7504789272030651,2.3611111111111107,0.47270114942528735
254,640869,52274.97,30679,E - poliklinika,RR5_Juraj Hvorecky,Poltár,20.889500961569805,0.7579437607373738,0.6206896551724138,0.8941570881226054,0.6671455938697317,2.181992337164751,1.0917145593869733
258,1256894.62,80350.26,53373,C - street +,RR9_Andrej Jakubík,Bytča ,23.54925936334851,0.6862751628294821,0.861111111111111,1.8085488505747127,0.8594348659003831,3.529094827586207,0.7873563218390804
259,580461.8200000001,48504,33000,E - poliklinika,RR9_Andrej Jakubík,Bytča,17.589752121212122,0.6647694933665059,0.8469827586206896,0.889367816091954,0.8796695402298851,2.6160201149425286,0.2731082375478927
261,653959.5,52915.590000000004,38000,C - street +,RR3_Jana Majernikova,Prešov,17.20946052631579,0.5932084326322961,0.7028256704980843,1.4379789272030652,0.1743295019157088,2.3151340996168583,0.5229885057471264
262,1269671.63,43191.87,30704,E - poliklinika,RR1_Beata Kubanova,Michalovce,41.35199420270974,0.8833504612527258,0.8347701149425287,0.6597222222222222,1.028735632183908,2.523227969348659,0.7423371647509578
263,1639331.34,61772.4,47441,C - street +,RR14_Zsolt Balogh,Dunajská Streda ,34.555159882801796,0.8004380188327271,0.8244731800766283,0.9252873563218391,0.8582375478927202,2.6079980842911876,0.3623084291187739
264,337548.86,42565.57,21186,D - street,RR10_Mário Mantuano,Prievidza,15.932637590861889,0.5468158002370382,0.3096264367816092,0.8608716475095786,0.8418342911877394,2.0123323754789273,0.45102969348659006
265,479768.42,67705.78,33198,D - street,RR7_Ivana Iľanovská,"Starý Smokovec, Vysoké Tatry",14.451726610036749,0.4929429911205911,0.8740421455938697,1.0057471264367817,1.8465038314176245,3.726293103448276,0.41954022988505746
267,1331400.3,83059.7,91665,C - street +,RR3_Jana Majernikova,Levoča,14.524630993290788,0.4986511194266668,0.8891283524904214,1.7327586206896552,1.7909482758620692,4.412835249042146,0.5517241379310345
270,977581.3200000001,80668.59,54958,D - street,RR10_Mário Mantuano,Nováky ,17.787789220859565,0.5495607260580633,0.5917145593869731,1.6147030651340997,1.8548850574712645,4.061302681992338,0.46839080459770116
271,795743.71,68914.36,44578,C - street +,RR8_Katarína Kuchtová,Žilina,17.850592444703665,0.6056787806717316,0.8010057471264368,1.7167145593869733,0.6254789272030651,3.143199233716475,0.5876436781609196
272,1326779.86,73369.86,46044,C - street +,RR14_Zsolt Balogh,Dunajská Streda,28.81547780383981,0.7719965918083802,0.8723659003831418,0.8450670498084292,1.6767241379310345,3.3941570881226055,0.45785440613026823
273,1241637,65494.15,51594,C - street +,RR6_Jaroslav Vigh,Ružomberok,24.06553087568322,0.653493702265638,0.9154693486590038,0.5141283524904214,1.6386494252873562,3.0682471264367814,0.3670977011494253
274,603625.95,42347.49,29305,C - street +,RR6_Jaroslav Vigh,Ružomberok,20.598053233236648,0.6695686625135981,0.10033524904214561,1.2114463601532566,0.5814176245210728,1.893199233716475,0.8896072796934865
275,1089791.95,75953.51,56724,C - street +,RR6_Jaroslav Vigh,Ružomberok,19.21218443692264,0.6429192654616324,0.8888888888888888,0.8836206896551725,0.7363505747126436,2.508860153256705,0.33740421455938696
277,684125.52,64803.74,25811,E - poliklinika,RR10_Mário Mantuano,Nováky ,26.50519235984658,0.7837168097456736,0.842911877394636,0.7576628352490422,1.5395114942528736,3.1400862068965516,0.47437739463601536
278,469150.36,37893,19123,C - street +,RR10_Mário Mantuano,Nováky ,24.53330335198452,0.7212902277214495,0.8467432950191571,0.1111111111111111,0.9530651340996168,1.910919540229885,0.3225574712643678
279,559698.31,55520.58,29477,E - poliklinika,RR1_Beata Kubanova,Michalovce,18.987627981137837,0.7558383015306942,0.8591954022988505,0.7540708812260536,0.8160919540229885,2.4293582375478926,0.39655172413793105
280,711704.3099999999,40733.89,41684,C - street +,RR5_Juraj Hvorecky,Fiľakovo,17.07380073889262,0.6787217573545397,0.19492337164750959,0.9233716475095785,0.9597701149425287,2.078065134099617,0.11877394636015326
281,612589.38,48152.35,27873,D - street,RR10_Mário Mantuano,Kanianka,21.97787751587558,0.686572284357917,0.37667624521072796,0.8431513409961685,0.918103448275862,2.1379310344827585,0.3251915708812261
282,421425.35,36410.91,20560,D - street,RR1_Beata Kubanova,Veľké Kapušany,20.49734192607004,0.7023535959571487,0.8563218390804598,0.13218390804597702,0.85727969348659006,1.8457854406130267,0.2279693486590038
285,360058.17,43351.04,20016,D - street,RR13_Slavomír Bodnár,Bratislava,17.988517685851317,0.44041233670659385,0.896551724137931,0.826867816091954,0.007183908045977011,1.730603448275862,0.23946360153256704
291,1316340.19,104928.15,95304,B - shopping,RR3_Jana Majernikova,"Košice, Tesco",13.81201408125577,0.4224952517783416,0.7842432950191571,1.9068486590038314,2.051484674329502,4.742576628352491,0.7509578544061302
