id,trzby,naklady,bloky,typ,regional,mesto,hodnota_bloku,podiel_rx,ZF,F,L,fte,fte_n
292,1507386.54,89984.69,96309,B - shopping,RR3_Jana Majernikova,"Prešov, Tesco",15.651564651278697,0.4926203268340183,0.8421934865900383,1.8909865900383143,1.7150383141762455,4.448218390804598,0.6129669540229885
293,947508.98,92207.44,68140,B - shopping,RR6_Jaroslav Vigh,"Banská Bystrica, Tesco",13.905326973877312,0.36392917352614435,1.0481321839080457,1.0253831417624522,1.9451628352490422,4.01867816091954,0.42145593869731796
294,1027422.35,90606.31,73931,B - shopping,RR5_Juraj Hvorecky,"Zvolen, Tesco",13.897043865225683,0.3915494830339247,0.1585249042145594,1.2418582375478928,2.184386973180077,3.584770114942529,0.5732758620689655
295,1246465.45,94888.94,82400,B - shopping,RR9_Andrej Jakubík,"Trenčín, Tesco",15.127007888349514,0.40580855249537806,0.830699233716475,1.7502394636015326,1.7705938697318009,4.351532567049809,0.5330459770114943
296,1300885.87,104489.46,92254,B - shopping,RR12_Alena Romanová,"Piešťany, Tesco",14.10113241702257,0.4241505598027597,0.10775862068965517,2.393199233716475,2.273946360153257,4.774904214559387,1.0931417624521074
297,1524280.2,96171.56,104604,B - shopping,RR12_Alena Romanová,"Trnava, Tesco",14.571911207984398,0.425196581310969,0.9437260536398467,0.8599137931034482,2.521551724137931,4.325191570881226,0.6245210727969349
298,1486094.75,86133.28,106467,B - shopping,RR14_Zsolt Balogh,"Dunajská Streda, Tesco",13.958266411188443,0.3621318156194281,0.9216954022988506,1.1060823754789273,1.9379789272030652,3.9657567049808433,0.32950191570881227
299,1295245,104711.67,97104,B - shopping,RR13_Slavomír Bodnár,"Senec, Tesco",13.338739907727797,0.34364899304764734,0.8536877394636015,1.714080459770115,2.3285440613026815,4.896312260536398,0.6807950191570881
300,1970221.1400000001,100617.92,125934,B - shopping,RR15_Miroslava Kolesárová,"Bratislava, Tesco",15.644870646529135,0.4118942861408948,0.8824233716475096,2.0354406130268203,1.8979885057471264,4.815852490421456,0.41235632183908044
301,1243669.92,104061.49,81961,B - shopping,RR16_Robert Kardoš,"Bratislava, Tesco",15.173923207379119,0.3520075085517868,0.8953544061302683,1.783764367816092,2.8941570881226055,5.573275862068966,0.9877873563218391
305,898196.54,58590.83,24201,C - street +,RR4_Radovan Kalmar,Lučenec,37.11402586669973,0.8668247708903443,0.8814655172413792,0.8390804597701148,0.764367816091954,2.484913793103448,0.4444444444444444
306,289648.3,35334.5,13765,D - street,RR4_Radovan Kalmar,Lučenec,21.042375590265163,0.7524243366869406,0.7555076628352491,0.15373563218390804,0.289272030651341,1.1985153256704981,0.18007662835249041
307,1367388.86,103357.2,96484,B - shopping,RR12_Alena Romanová,"Kaufland, Trnava",14.172182538037395,0.4271653127260375,0.7976532567049809,1.4806034482758619,2.596024904214559,4.8742816091954015,0.6511015325670498
308,1357083.97,93409.28,86230,B - shopping,RR9_Andrej Jakubík,"Považská Bystrica, Kaufland",15.737956279717036,0.4907709505993207,0.7856800766283526,1.9240900383141761,1.700191570881226,4.409961685823755,0.6702586206896551
311,351078.24,37668.74,16076,D - street,RR16_Robert Kardoš,Kúty,21.838656382184624,0.7166222264302111,0.8601532567049809,0.10440613026819924,0.8244731800766283,1.7890325670498084,0.2828065134099617
312,868788.54,61009.77,33610,E - poliklinika,RR15_Miroslava Kolesárová,"Bratislava, Betliarska",25.84910859863136,0.6688416608257748,0.47629310344827586,2.273227969348659,0.2681992337164751,3.01772030651341,0.4351053639846743
313,1011263.09,65560.59,38152,E - poliklinika,RR4_Radovan Kalmar,"Košice, KVP",26.50616193122248,0.7161328116899828,0.8351293103448276,0.7880747126436781,1.5715996168582373,3.194803639846743,0.4139128352490421
316,713014.73,53333.48,32092,C - street +,RR8_Katarína Kuchtová,Námestovo,22.217834039636045,0.6634943432374812,0.08141762452107279,2.461206896551724,0.007662835249042145,2.550287356321839,0.45689655172413796
317,748242.6,50633.94,28331,C - street +,RR16_Robert Kardoš,Malacky  ,26.410737354840986,0.746650631760341,0.7728687739463602,0.8113026819923371,0.8467432950191571,2.4309147509578546,0.6166187739463602
319,836339.64,55398.69,47716,B - shopping,RR13_Slavomír Bodnár,Modra,17.527446558806272,0.4755313762241378,0.5704022988505747,0.92816091954023,0.8929597701149425,2.391522988505747,0.6635536398467433
320,756741.96,58392.52,39820,C - street +,RR13_Slavomír Bodnár,Modra,19.004067302862882,0.5821041032269442,0.8843390804597702,0.8714080459770116,0.953544061302682,2.709291187739464,0.47030651340996166
331,599693.37,44143.9,27521,D - street,RR2_Silvia Mastikova,Hanušovce nad Topľou,21.79039170088296,0.7069450342597584,0.73227969348659006,0.8448275862068966,0.814176245210728,2.391283524904215,0.3218390804597701
332,788031.2000000001,61300.56,34321,C - street +,RR8_Katarína Kuchtová,Martin,22.960613035750708,0.7339053580619649,0.8199233716475095,1.3393199233716475,0.8761973180076629,3.03544061302682,0.5076628352490421
333,435434.82,41937.32,28002,D - street,RR5_Juraj Hvorecky,Krupina ,15.550132847653739,0.4651464253593684,0.826867816091954,0.20641762452107282,0.6082375478927203,1.6415229885057472,0.7021072796934866
336,808531.57,48112.06,28814,E - poliklinika,RR8_Katarína Kuchtová,Turčianske Teplice,28.060372388422294,0.7278554874486843,0.8290229885057471,0.7709530651340996,0.9616858237547893,2.561661877394636,0.35284961685823757
338,408536.79,35429.41,19069,D - street,RR14_Zsolt Balogh,Veľký Meder,21.424132885835647,0.6494405314145638,0.22126436781609196,0.9542624521072798,0.2720306513409962,1.447557471264368,0.1388888888888889
340,935881.2000000001,54407.65,46017,C - street +,RR4_Radovan Kalmar,Moldava nad Bodvou,20.337727361627227,0.5939810950364213,0.6599616858237548,0.9312739463601533,0.9116379310344827,2.5028735632183907,0.5708812260536398
427,961349.92,56537.3,37902,E - poliklinika,RR16_Robert Kardoš,Holíč,25.364094770724503,0.7660909151581351,0.201867816091954,1.1360153256704981,1.6125478927203065,2.9504310344827585,1.0256226053639848
451,646204.26,42500.28,30234,E - poliklinika,RR9_Andrej Jakubík,Nemšová,21.37342925183568,0.6800354271883011,0.8891283524904213,0.07112068965517242,0.8603927203065134,1.8206417624521072,0.2550287356321839
453,1341074.47,70683.21,36958,C - street +,RR12_Alena Romanová,"Nové Mesto nV, Laurus",36.28644596569078,0.8473243249496801,0.7183908045977011,0.8955938697318008,1.6907327586206897,3.3047174329501914,0.6437978927203065
456,441583.35,36076.48,24535,E - poliklinika,RR9_Andrej Jakubík,"Trenčín, OZETA",17.998098634603625,0.623088076124247,0.9295977011494253,0.027538314176245214,0.9612068965517242,1.9183429118773947,0.1839080459770115
457,942153.04,65089.62,40441,E - poliklinika,RR4_Radovan Kalmar,"Tornaľa, poliklinika",23.29697683044435,0.7641004055986488,0.7873563218390803,0.7056992337164751,1.6791187739463602,3.1721743295019156,0.47988505747126436
459,1328007.95,70008.57,54235,C - street +,RR6_Jaroslav Vigh,"Ban. Bystrica, Biopharma",24.486179588826403,0.5306841800156392,0.7567049808429118,0.8299808429118773,1.616977969348659,3.2036637931034484,0.5049090038314177
461,1184607.28,83812.52,66131,D - street,RR10_Mário Mantuano,"Topoľčany, Na Korze",17.913040480258882,0.5886753540802147,0.6809147509578545,1.9530651340996168,1.5002394636015324,4.134219348659004,1.337763409961686
462,1092045.8,72194.27,33200,E - poliklinika,RR9_Andrej Jakubík,"Bytča, poliklinika",32.89294578313253,0.8171877131893186,0.8967911877394635,1.4551005747126435,0.6178160919540229,2.96970785440613,0.8565613026819923
464,1212481.74,67182.09,40170,C - street +,RR8_Katarína Kuchtová,"Žilina, Magnólia",30.183762509335324,0.8355106444737057,0.8486590038314177,1.3263888888888888,0.8204022988505747,2.9954501915708813,1.2734674329501916
465,628511.61,56888.09,41228,C - street +,RR10_Mário Mantuano,"Topoľčany, Jednota",15.244775637915978,0.5619957441995383,0.8539272030651341,0.9942528735632183,0.9924568965517242,2.840636973180077,0.43235153256704983
466,1040782.3200000001,65864.5,39617,E - poliklinika,RR9_Andrej Jakubík,"Dubnica nV, poliklinika",26.271103819067573,0.7471687355334783,0.7646072796934865,1.6511015325670497,0.801484674329502,3.2171934865900385,0.4351053639846743
467,1334212.54,79977.27,53316,C - street +,RR10_Mário Mantuano,Bánovce nad Bebravou,25.024618125890914,0.7355703837111289,0.8146551724137931,1.1350574712643677,1.7147988505747127,3.6645114942528734,0.4427681992337165
469,1019497.21,76983.94,62363,B - shopping,RR9_Andrej Jakubík,"Trenčín, OC Južanka",16.347789715055402,0.5782236814556854,0.8180076628352492,1.1709770114942528,1.6558908045977012,3.644875478927203,0.6558908045977011
470,1356259.81,81288.89,54715,E - poliklinika,RR5_Juraj Hvorecky,"Veľký Krtíš, poliklinika",24.7877147034634,0.7754250345293355,0.6901340996168581,1.7296455938697317,0.9920977011494253,3.411877394636015,1.3955938697318009
471,728647.58,47727.27,32778,C - street +,RR2_Silvia Mastikova,Snina,22.22977545914943,0.7866948381273703,0.6300287356321839,0.8862547892720307,0.766044061302682,2.282327586206897,0.7406609195402298
474,1317744.42,78815.37,51064,C - street +,RR8_Katarína Kuchtová,"Martin, Imelo",25.805742205859314,0.7497650416914685,0.7777777777777778,1.6712164750957854,1.505028735632184,3.954022988505747,0.8328544061302682
501,1900673.47,83152.99,52026,E - poliklinika,RR12_Alena Romanová,"Nové Mesto nV, nemocnica",36.53314631145965,0.8277762039788981,0.7399425287356322,1.3934386973180075,1.632183908045977,3.765565134099617,0.6980363984674329
502,1182587.02,72999.88,33042,E - poliklinika,RR9_Andrej Jakubík,"Pov. Bystrica, poliklinika 1",35.79041886084377,0.8300221746049606,0.8126197318007663,2.0231082375478926,0.005747126436781609,2.8414750957854404,0.5292145593869731
504,1186668.38,72305.11,49274,E - poliklinika,RR9_Andrej Jakubík,"Trenčín, Špitálska",24.083053537362503,0.7349660062569461,0.7780172413793104,1.7268917624521072,0.7054597701149425,3.2103687739463602,1.1548132183908046
505,1285406.85,75973.04,48717,E - poliklinika,RR12_Alena Romanová,"Stará Turá, poliklinika",26.385180737730156,0.7856323777954037,0.834051724137931,1.5477729885057472,0.828544061302682,3.2103687739463602,0.5171216475095786
506,823170.43,44771.18,28111,C - street +,RR12_Alena Romanová,"Myjava, Staromyjavská",29.282858311692934,0.7827179117694982,0.9082854406130269,0.03735632183908046,0.9118773946360154,1.8575191570881227,0.23323754789272033
511,613741.91,40856.72,30539,D - street,RR12_Alena Romanová,"Stará Turá, Na Stanici",20.096987786109565,0.6247724063686638,0.5301724137931035,0.5864463601532567,0.8659003831417624,1.9825191570881227,0.3395593869731801
515,1863858.16,92768.5,66693,E - poliklinika,RR11_Andrej Kukučka,"Nitra, Viola",27.946833400806682,0.7918955217064372,0.7978927203065135,2.0737547892720305,1.6235632183908049,4.495210727969349,1.1506226053639848
516,1590894.27,85859.57,66177,E - poliklinika,RR7_Ivana Iľanovská,Liptovský Hrádok,24.03998776009792,0.6768368585550315,0.7945402298850575,1.717432950191571,1.7021072796934866,4.214080459770115,0.5821360153256705
518,1941835.1500000001,93923.86,63827,E - poliklinika,RR6_Jaroslav Vigh,Dolný Kubín,30.423412505679416,0.8381683223727823,0.8026819923371648,2.146551724137931,1.5517241379310345,4.50095785440613,1.173132183908046
523,489628.37,52835.46,20191,E - poliklinika,RR3_Jana Majernikova,"Košice, voj.nemocnica",24.24983259868258,0.809177621795077,0.6546934865900382,0.5735153256704981,0.780411877394636,2.0086206896551726,1.0095785440613025
524,601172.15,51594.42,28853,C - street +,RR12_Alena Romanová,"Nové Mesto nV, Nika",20.835689529684956,0.6740139076635535,0.8520114942528736,0.09099616858237548,1.4240900383141761,2.3670977011494254,0.41762452107279696
551,685420.85,63226.29,43638,D - street,RR1_Beata Kubanova,"Košice, autobus.stanica",15.706972134378294,0.6167563621678565,0.7796934865900383,0.7844827586206897,1.668103448275862,3.23227969348659,0.9238505747126436
552,1285394.94,58262.61,60571,C - street +,RR4_Radovan Kalmar,Moldava nad Bodvou,21.221293028016706,0.6889042289212683,0.8570402298850575,0.8472222222222222,0.8773946360153256,2.581657088122605,0.22677203065134102
553,1049067.6400000001,52770.42,50552,C - street +,RR5_Juraj Hvorecky,Ban. Štiavnica,20.75224798227568,0.6618427959516509,0.6221264367816092,0.4561781609195402,0.9272030651340997,2.005507662835249,0.23515325670498083
554,636303.37,39173.51,34080,D - street,RR1_Beata Kubanova,Sečovce,18.67087353286385,0.7292174800205757,0.1032088122605364,1.8754789272030652,0.04717432950191571,2.0258620689655173,0.20474137931034483
555,590891.1,51657.35,29647,C - street +,RR10_Mário Mantuano,Prievidza,19.93089014065504,0.5866633462578806,0.8565613026819923,0.7990900383141762,0.8005268199233716,2.4561781609195403,0.3381226053639847
556,498678.39,42851.17,28530,C - street +,RR2_Silvia Mastikova,Lipany,17.47908832807571,0.6026571554464191,0.6199712643678161,0.8275862068965517,0.17911877394636017,1.626676245210728,0.46336206896551724
558,591207.62,43409.93,28638,D - street,RR14_Zsolt Balogh,Kolárovo,20.644165793700676,0.6603509271412977,0.8136973180076629,0.13697318007662834,0.9580938697318009,1.9087643678160922,0.24904214559386975
562,602925.05,47213.65,18585,D - street,RR11_Andrej Kukučka,"Nitra, Pri Nemocnici",32.441487758945385,0.7748495107310601,0.8225574712643678,0.32926245210727967,0.8072318007662835,1.959051724137931,0.28735632183908044
565,999598.71,61790.19,50808,C - street +,RR12_Alena Romanová,"Stará Turá, Pri Tržnici",19.674041686348605,0.6176951548887052,0.8479406130268199,0.753352490421456,0.9073275862068966,2.5086206896551726,0.36877394636015326
602,1584351.07,102539.61,99575,B - shopping,RR8_Katarína Kuchtová,"Žilina, Max",15.91113301531509,0.48814665173925115,0.7763409961685824,1.8175287356321839,2.425526819923372,5.019396551724138,0.7670019157088123
603,607819.96,58502.72,28332,C - street +,RR16_Robert Kardoš,"Bratislava, Heydukova",21.453478751941265,0.6403824908941786,0.8560823754789273,0.8656609195402298,1.7373084291187741,3.4590517241379315,0.4559386973180076
605,2964725.87,184952.01,117765,E - poliklinika,RR15_Miroslava Kolesárová,"Bratislava, Šustekova",25.174932025644292,0.6504666449987836,0.7567049808429118,4.7705938697318,4.204501915708812,9.731800766283524,1.6350574712643677
608,737576.93,45559.36,22133,C - street +,RR7_Ivana Iľanovská,"Poprad, Máj",33.324760764469346,0.8688916287010222,0.8024425287356322,0.7904693486590039,0.7840038314176244,2.3769157088122603,0.40229885057471265
609,1172255.6,84807.6,84904,A - shopping premium,RR4_Radovan Kalmar,"Košice, Optima",13.80683595590314,0.2425744521928494,0.8728448275862067,1.362787356321839,1.793103448275862,4.028735632183908,0.9865900383141762
610,928541.34,40067.02,25015,E - poliklinika,RR8_Katarína Kuchtová,"Martin, pred nem.",37.11938197081751,0.8413602672768451,0.05818965517241379,1.3338122605363985,0.7150383141762452,2.1070402298850572,0.6898946360153257
611,1022071.71,54952.72,31583,E - poliklinika,RR3_Jana Majernikova,Krompachy,32.3614510971092,0.8218163968162274,0.9343869731800767,0.7567049808429118,0.8544061302681992,2.5454980842911876,0.40229885057471265
612,668739.31,40229.5,32414,D - street,RR11_Andrej Kukučka,"Galanta, centrum",20.631187449867344,0.5903043594072553,0.8886494252873564,0.0842911877394636,0.9600095785440614,1.9329501915708813,0.2471264367816092
613,617239.34,45631.84,28081,C - street +,RR3_Jana Majernikova,"Spiš.N.Ves, Hornád",21.98067518963,0.694688757200732,1.3742816091954024,0.025862068965517244,0.06489463601532566,1.4650383141762453,0.20809386973180077
614,930323.66,71537.76,41599,E - poliklinika,RR6_Jaroslav Vigh,"Ban. Bystrica, Simba",22.364087117478785,0.7510317215838624,0.8157327586206896,0.7714319923371648,1.6855842911877397,3.272749042145594,1.1867816091954022
615,619135.29,39601.73,33370,D - street,RR14_Zsolt Balogh,"Šamorín, Centro",18.55364968534612,0.5773613389086576,0.8412356321839081,0.10727969348659004,0.9597701149425286,1.9082854406130267,0.27586206896551724
616,1565047.83,94669.78,95959,B - shopping,RR8_Katarína Kuchtová,"Martin, Tulip",16.309547098239875,0.4386465172760886,0.685344827586207,1.7310823754789273,2.1556513409961684,4.572078544061303,1.2219827586206897
617,1538371.57,96362.06,104628,B - shopping,RR12_Alena Romanová,"Trnava, Max",14.70324932140536,0.43312908467230704,0.8776340996168583,1.4829980842911878,2.4130747126436782,4.773706896551724,0.9492337164750957
618,2357418.36,139717.46,136028,B - shopping,RR6_Jaroslav Vigh,"Ban. Bystrica, Kaufland (DZ)",17.330390507836622,0.5527046926028013,0.9274425287356322,2.264367816091954,3.5842911877394634,6.77610153256705,1.0301724137931034
619,694495.53,50496.34,28924,C - street +,RR2_Silvia Mastikova,Snina (DZ),24.011047227216153,0.7917698044795192,0.6657088122605364,0.9779693486590038,0.78544061302682,2.4291187739463602,0.3587164750957854
620,897243.2,70119.27,44761,C - street +,RR14_Zsolt Balogh,Nové Zámky (DZ),20.045200062554454,0.6331835114492926,0.6096743295019158,0.9317528735632185,1.5282567049808429,3.069683908045977,0.7844827586206896
621,863756.7999999999,55801.41,37340,E - poliklinika,RR5_Juraj Hvorecky,Ban. Štiavnica (DZ),23.132212104981253,0.7828197242557164,0.6218869731800766,0.9267241379310345,0.837883141762452,2.386494252873563,0.435823754789272
624,836936.62,66728.87,33214,D - street,RR13_Slavomír Bodnár,"Bratislava, Ametyst",25.19830854458963,0.6740046337081057,0.6163793103448276,1.3223180076628351,1.6261973180076628,3.5648946360153255,0.5742337164750958
626,1076300.49,87223.61,84596,B - shopping,RR16_Robert Kardoš,"Skalica, TESCO",12.722829566409759,0.38128990352870695,1,0.9363026819923371,2.5170019157088124,4.453304597701149,0.4731800766283525
627,1304017.57,94966.69,92521,A - shopping premium,RR9_Andrej Jakubík,"Trenčín, Laugaricio",14.094287459063349,0.22561718244333165,0.8594348659003831,1.0965038314176245,2.4006226053639845,4.3565613026819925,0.71455938697318
628,560790.33,48742.85,23711,E - poliklinika,RR10_Mário Mantuano,Prievidza (DZ),23.65106195436717,0.7566170943068866,0.8352490421455939,0.7526340996168583,0.7763409961685823,2.3642241379310347,0.29897030651341
629,768548.72,66338.02,30780,E - poliklinika,RR9_Andrej Jakubík,"Nová Dubnica., Na Mikl.",24.96909421702404,0.7268120100440737,0.6743295019157088,0.7373084291187739,1.5735153256704981,2.9851532567049808,0.6044061302681992
630,822214.42,53768.71,35606,D - street,RR7_Ivana Iľanovská,Ľubica,23.092018760882997,0.7591099533379626,0.7629310344827587,0.5560344827586207,0.8659003831417625,2.1848659003831417,0.5708812260536398
631,243888.25,35227.22,16613,D - street,RR14_Zsolt Balogh,Komárno (DZ),14.68056642388491,0.4130413416800522,0.9011015325670497,0.04597701149425287,0.8524904214559387,1.7995689655172413,0.20689655172413793
633,1057700.99,60164.33,54176,C - street +,RR14_Zsolt Balogh,Sereď (DZ),19.523423471647963,0.6514594072564875,0.8615900383141764,0.7298850574712643,0.8888888888888888,2.4803639846743293,0.3261494252873563
634,1277806.12,58769.979999999996,43586,C - street +,RR7_Ivana Iľanovská,"Kežmarok, Severka",29.316893497912176,0.7886424820065816,0.9118773946360152,1.128831417624521,0.7771791187739464,2.8178879310344827,1.0095785440613025
635,1125165.99,97754.71,58552,A - shopping premium,RR15_Miroslava Kolesárová,"Bratislava, Danubia",19.216525310834815,0.3916653399735269,0.4310344827586207,2.0811781609195403,2.483955938697318,4.996168582375479,0.7231800766283525
637,333767.55,31680.12,16041,C - street +,RR4_Radovan Kalmar,Lučenec (DZ),20.807153544043388,0.7927944163535372,0.6910919540229885,0.319683908045977,0.011015325670498085,1.0217911877394636,0.04837164750957854
638,578870.54,48203.03,28071,E - poliklinika,RR13_Slavomír Bodnár,"Bratislava, Tehelná",20.621657226318977,0.7065771908171385,0.685344827586207,1.612787356321839,0,2.298132183908046,0.3395593869731801
639,1269204.02,89863.4,51181,E - poliklinika,RR11_Andrej Kukučka,Galanta,24.798343525917822,0.7350101759053678,0.8450670498084291,1.6546934865900382,1.6472701149425288,4.147030651340996,0.7332375478927203
649,1488406.63,75592.36,46422,E - poliklinika,RR11_Andrej Kukučka,Šaľa,32.06252703459566,0.8309039983247052,0.7816091954022989,1.743295019157088,0,2.524904214559387,0.40996168582375475
661,816406.79,40953.71,16611,C - street +,RR4_Radovan Kalmar,Košice,49.14856360243213,0.8750577882871355,0.8249521072796936,0.1417624521072797,0.9002634099616857,1.866977969348659,0.3274664750957854
663,419088.24,32204.73,17066,D - street,RR6_Jaroslav Vigh,Likavka,24.556910816828783,0.7060592060516898,0.8532088122605364,0.10596264367816093,0,0.9591714559386972,0.12931034482758622
664,1035234.78,55899.4,39834,C - street +,RR8_Katarína Kuchtová,Trstená,25.988722699201688,0.7432319072587573,0.21455938697318008,1.8496168582375478,1.2574233716475096,3.3215996168582373,0.9837164750957854
