"","stredisko","funkcia","hod","fte"
"474",240,"L",538.666666666667,3.1
"475",240,"ZF",149.291666666667,0.86
"476",241,"F",142.291666666667,0.82
"477",241,"L",271.041666666667,1.56
"478",241,"ZF",149.020833333333,0.86
"479",242,"F",163.958333333333,0.94
"480",242,"L",374.3125,2.15
"481",242,"ZF",140.541666666667,0.81
"482",243,"ZF",155.416666666667,0.89
"483",244,"ZF",108.666666666667,0.62
"484",246,"F",414.479166666667,2.38
"485",246,"ZF",19.9166666666667,0.11
"486",248,"F",566.208333333333,3.25
"487",248,"L",267.708333333333,1.54
"488",248,"ZF",129.75,0.75
"489",249,"F",271.291666666667,1.56
"490",249,"L",137.333333333333,0.79
"491",249,"ZF",97.5833333333333,0.56
"492",251,"F",199.75,1.15
"493",251,"L",276.541666666667,1.59
"494",251,"ZF",171.833333333333,0.99
"495",252,"F",143,0.82
"496",252,"L",125.25,0.72
"497",252,"ZF",147.25,0.85
"498",254,"F",151.5,0.87
"499",254,"L",101.833333333333,0.59
"500",254,"ZF",107.333333333333,0.62
"501",255,"F",347.166666666667,2
"502",255,"L",297.208333333333,1.71
"503",255,"ZF",162.25,0.93
"504",256,"L",4.08333333333333,0.02
"505",256,"ZF",149.5,0.86
"506",258,"F",327.333333333333,1.88
"507",258,"L",153.541666666667,0.88
"508",258,"ZF",149.291666666667,0.86
"509",259,"F",154.75,0.89
"510",259,"L",153.0625,0.88
"511",259,"ZF",148,0.85
"512",261,"F",254.458333333333,1.46
"513",261,"ZF",123.166666666667,0.71
"514",262,"F",160.833333333333,0.92
"515",262,"L",535.666666666667,3.08
"516",262,"ZF",150.333333333333,0.86
"517",263,"F",145.958333333333,0.84
"518",263,"L",144.125,0.83
"519",263,"ZF",146.125,0.84
"520",264,"F",137,0.79
"521",264,"L",114.520833333333,0.66
"522",264,"ZF",38,0.22
"523",265,"F",159.041666666667,0.91
"524",265,"L",310,1.78
"525",265,"ZF",149.458333333333,0.86
"526",266,"F",28,0.16
"527",266,"L",40,0.23
"528",266,"ZF",3.66666666666667,0.02
"529",267,"F",295.375,1.7
"530",267,"L",307.791666666667,1.77
"531",267,"ZF",152.791666666667,0.88
"532",270,"F",307.208333333333,1.77
"533",270,"L",304.125,1.75
"534",270,"ZF",145.916666666667,0.84
"535",271,"F",250.375,1.44
"536",271,"L",92.375,0.53
"537",271,"ZF",136.25,0.78
"538",272,"F",147.25,0.85
"539",272,"L",293.333333333333,1.69
"540",272,"ZF",149.333333333333,0.86
"541",273,"F",84.5833333333333,0.49
"542",273,"L",291.958333333333,1.68
"543",273,"ZF",160.083333333333,0.92
"544",274,"F",209.666666666667,1.2
"545",274,"L",95.0833333333333,0.55
"546",274,"ZF",13.875,0.08
"547",275,"F",153.25,0.88
"548",275,"L",128.125,0.74
"549",275,"ZF",154.666666666667,0.89
"550",277,"F",148.291666666667,0.85
"551",277,"L",289.833333333333,1.67
"552",277,"ZF",148.666666666667,0.85
"553",278,"L",145.166666666667,0.83
"554",278,"ZF",133.333333333333,0.77
"555",279,"F",116.5,0.67
"556",279,"L",141.333333333333,0.81
"557",279,"ZF",145.5,0.84
"558",280,"L",149,0.86
"559",280,"ZF",18.5833333333333,0.11
"560",281,"F",242.5,1.39
"561",281,"L",155.75,0.9
"562",281,"ZF",66.5416666666667,0.38
"563",282,"L",148.5,0.85
"564",282,"ZF",146,0.84
"565",285,"F",142.5,0.82
"566",285,"ZF",157.416666666667,0.9
"567",286,"F",12.3333333333333,0.07
"568",286,"L",49.3333333333333,0.28
"569",286,"ZF",86.8333333333333,0.5
"570",287,"F",281.604166666667,1.62
"571",287,"L",153.541666666667,0.88
"572",287,"ZF",138,0.79
"573",288,"F",161.25,0.93
"574",288,"ZF",142.333333333333,0.82
"575",291,"F",325.708333333333,1.87
"576",291,"L",336,1.93
"577",291,"ZF",138.583333333333,0.8
"578",292,"F",334.74,1.92
"579",292,"L",296.041666666667,1.7
"580",292,"ZF",149,0.86
"581",293,"F",174.583333333333,1
"582",293,"L",301.625,1.73
"583",293,"ZF",177.541666666667,1.02
"584",294,"F",143.458333333333,0.82
"585",294,"L",284.875,1.64
"586",294,"ZF",11.75,0.07
"587",295,"F",305.708333333333,1.76
"588",295,"L",301.25,1.73
"589",295,"ZF",144.541666666667,0.83
"590",296,"F",418.25,2.4
"591",296,"L",396,2.28
"592",296,"ZF",18.75,0.11
"593",297,"F",124.833333333333,0.72
"594",297,"L",441.416666666667,2.54
"595",297,"ZF",157.333333333333,0.9
"596",298,"F",159.958333333333,0.92
"597",298,"L",315.166666666667,1.81
"598",298,"ZF",146.958333333333,0.84
"599",299,"F",268,1.54
"600",299,"L",378.333333333333,2.17
"601",299,"ZF",143.625,0.83
"602",300,"F",328.083333333333,1.89
"603",300,"L",297.25,1.71
"604",300,"ZF",152.875,0.88
"605",301,"F",225.375,1.3
"606",301,"L",493.708333333333,2.84
"607",301,"ZF",140.25,0.81
"608",305,"F",147.416666666667,0.85
"609",305,"L",129,0.74
"610",305,"ZF",148.166666666667,0.85
"611",306,"L",43.6666666666667,0.25
"612",306,"ZF",142.583333333333,0.82
"613",307,"F",246,1.41
"614",307,"L",451.666666666667,2.6
"615",307,"ZF",135.708333333333,0.78
"616",308,"F",329.041666666667,1.89
"617",308,"L",267.875,1.54
"618",308,"ZF",131.333333333333,0.75
"619",310,"F",254.541666666667,1.46
"620",310,"L",594.666666666667,3.42
"621",310,"ZF",73.25,0.42
"622",311,"L",143.833333333333,0.83
"623",311,"ZF",146.708333333333,0.84
"624",312,"F",390.208333333333,2.24
"625",312,"L",46.6666666666667,0.27
"626",312,"ZF",84.5416666666667,0.49
"627",313,"F",149.333333333333,0.86
"628",313,"L",276.5,1.59
"629",313,"ZF",146.645833333333,0.84
"630",316,"F",465.958333333333,2.68
"631",316,"ZF",14.1666666666667,0.08
"632",317,"F",138.958333333333,0.8
"633",317,"L",138.854166666667,0.8
"634",317,"ZF",134.479166666667,0.77
"635",319,"F",157.75,0.91
"636",319,"L",155.375,0.89
"637",319,"ZF",109,0.63
"638",320,"F",146.958333333333,0.84
"639",320,"L",189.833333333333,1.09
"640",320,"ZF",145.583333333333,0.84
"641",322,"F",428.25,2.46
"642",322,"L",154.875,0.89
"643",322,"ZF",37.3333333333333,0.21
"644",325,"F",315.166666666667,1.81
"645",325,"L",446.875,2.57
"646",325,"ZF",140.833333333333,0.81
"647",326,"F",150.25,0.86
"648",326,"L",167.583333333333,0.96
"649",326,"ZF",148.125,0.85
"650",327,"F",307.166666666667,1.77
"651",327,"L",308.5,1.77
"652",327,"ZF",16.6666666666667,0.1
"653",328,"F",21.3333333333333,0.12
"654",328,"L",14.6666666666667,0.08
"655",328,"ZF",1.33333333333333,0.01
"656",329,"F",82.6666666666667,0.48
"657",329,"L",84.6666666666667,0.49
"658",331,"F",155,0.89
"659",331,"L",142.666666666667,0.82
"660",331,"ZF",128.083333333333,0.74
"661",332,"F",247.333333333333,1.42
"662",332,"L",152.458333333333,0.88
"663",332,"ZF",148.333333333333,0.85
"664",333,"F",14.6666666666667,0.08
"665",333,"L",30.6666666666667,0.18
"666",333,"ZF",138.5,0.8
"667",334,"F",465.75,2.68
"668",334,"L",433.125,2.49
"669",334,"ZF",145.083333333333,0.83
"670",335,"F",391.833333333333,2.25
"671",335,"L",313.583333333333,1.8
"672",335,"ZF",138.666666666667,0.8
"673",336,"F",124.395833333333,0.71
"674",336,"L",167.333333333333,0.96
"675",336,"ZF",144.25,0.83
"676",337,"F",47,0.27
"677",337,"L",151.666666666667,0.87
"678",337,"ZF",143.375,0.82
"679",338,"F",149.708333333333,0.86
"680",338,"L",38.6666666666667,0.22
"681",338,"ZF",37.1666666666667,0.21
"682",340,"F",151.666666666667,0.87
"683",340,"L",203,1.17
"684",340,"ZF",114.666666666667,0.66
"685",341,"ZF",151,0.87
"686",342,"L",146.5,0.84
"687",342,"ZF",133.916666666667,0.77
"688",343,"F",102.375,0.59
"689",343,"L",98.7083333333333,0.57
"690",343,"ZF",103.041666666667,0.59
"691",347,"F",301.291666666667,1.73
"692",347,"ZF",153.666666666667,0.88
"693",349,"F",177.5,1.02
"694",349,"L",339.666666666667,1.95
"695",349,"ZF",124.166666666667,0.71
"696",350,"F",153.083333333333,0.88
"697",350,"ZF",131.916666666667,0.76
"698",351,"F",214.916666666667,1.24
"699",351,"L",232.583333333333,1.34
"700",351,"ZF",15.6666666666667,0.09
"701",352,"F",41.8333333333333,0.24
"702",352,"L",134.145833333333,0.77
"703",352,"ZF",97.5,0.56
"704",354,"L",52.6666666666667,0.3
"705",354,"ZF",58.9583333333333,0.34
"706",355,"L",132.666666666667,0.76
"707",355,"ZF",71.8333333333333,0.41
"708",356,"F",86.6666666666667,0.5
"709",356,"L",99.3333333333333,0.57
"710",356,"ZF",15,0.09
"711",359,"F",56.125,0.32
"712",359,"ZF",12.6666666666667,0.07
"713",360,"F",80.9166666666667,0.47
"714",360,"L",53.125,0.31
"715",360,"ZF",26.375,0.15
"716",362,"F",22.3333333333333,0.13
"717",362,"ZF",23.1666666666667,0.13
"718",366,"F",265.5,1.53
"719",366,"ZF",135,0.78
"720",368,"F",229.041666666667,1.32
"721",368,"L",165.125,0.95
"722",368,"ZF",125.458333333333,0.72
"723",371,"ZF",152.333333333333,0.88
"724",373,"F",277.25,1.59
"725",373,"ZF",49.1041666666667,0.28
"726",378,"F",133.729166666667,0.77
"727",378,"L",104.875,0.6
"728",378,"ZF",141.083333333333,0.81
"729",427,"F",155.375,0.89
"730",427,"L",272,1.56
"731",427,"ZF",34.25,0.2
"732",451,"L",148,0.85
"733",451,"ZF",145.291666666667,0.84
"734",453,"F",168.958333333333,0.97
"735",453,"L",296.3125,1.7
"736",453,"ZF",126.5,0.73
"737",455,"F",26.6666666666667,0.15
"738",455,"L",89.6666666666667,0.52
"739",455,"ZF",85.9166666666667,0.49
"740",456,"L",150.333333333333,0.86
"741",456,"ZF",149.75,0.86
"742",457,"F",120.791666666667,0.69
"743",457,"L",292.166666666667,1.68
"744",457,"ZF",135.666666666667,0.78
"745",459,"F",148.416666666667,0.85
"746",459,"L",293.479166666667,1.69
"747",459,"ZF",140.041666666667,0.8
"748",461,"F",370.208333333333,2.13
"749",461,"L",251.333333333333,1.44
"750",461,"ZF",149.020833333333,0.86
"751",462,"F",233.916666666667,1.34
"752",462,"L",105.75,0.61
"753",462,"ZF",152.875,0.88
"754",464,"F",288.958333333333,1.66
"755",464,"L",142.75,0.82
"756",464,"ZF",149.166666666667,0.86
"757",465,"F",173.333333333333,1
"758",465,"L",134.5625,0.77
"759",465,"ZF",148.25,0.85
"760",466,"F",302.958333333333,1.74
"761",466,"L",142.958333333333,0.82
"762",466,"ZF",137.333333333333,0.79
"763",467,"F",180.208333333333,1.04
"764",467,"L",299.541666666667,1.72
"765",467,"ZF",141.083333333333,0.81
"766",469,"F",196.958333333333,1.13
"767",469,"L",284.458333333333,1.63
"768",469,"ZF",142.5,0.82
"769",470,"F",319.541666666667,1.84
"770",470,"L",165.291666666667,0.95
"771",470,"ZF",158.083333333333,0.91
"772",471,"F",136.833333333333,0.79
"773",471,"L",129.25,0.74
"774",471,"ZF",109.625,0.63
"775",474,"F",290.791666666667,1.67
"776",474,"L",262.916666666667,1.51
"777",474,"ZF",138,0.79
"778",501,"F",241.458333333333,1.39
"779",501,"L",284,1.63
"780",501,"ZF",129.75,0.75
"781",502,"F",353.729166666667,2.03
"782",502,"ZF",140.6875,0.81
"783",503,"F",137.5,0.79
"784",503,"L",141.666666666667,0.81
"785",503,"ZF",147.833333333333,0.85
"786",504,"F",302.895833333333,1.74
"787",504,"L",122.708333333333,0.71
"788",504,"ZF",134.5,0.77
"789",505,"F",272.604166666667,1.57
"790",505,"L",143.5,0.82
"791",505,"ZF",143.958333333333,0.83
"792",506,"L",145.333333333333,0.84
"793",506,"ZF",150.375,0.86
"794",511,"F",92.4583333333333,0.53
"795",511,"L",140.666666666667,0.81
"796",511,"ZF",91.4166666666667,0.53
"797",515,"F",367.791666666667,2.11
"798",515,"L",281.5,1.62
"799",515,"ZF",138.833333333333,0.8
"800",516,"F",298.166666666667,1.71
"801",516,"L",293.5,1.69
"802",516,"ZF",140.541666666667,0.81
"803",518,"F",401.166666666667,2.31
"804",518,"L",276.333333333333,1.59
"805",518,"ZF",141.666666666667,0.81
"806",520,"L",97.375,0.56
"807",520,"ZF",105,0.6
"808",523,"F",76,0.44
"809",523,"L",162.5,0.93
"810",523,"ZF",113.833333333333,0.65
"811",524,"L",285.666666666667,1.64
"812",524,"ZF",146.25,0.84
"813",551,"F",120.708333333333,0.69
"814",551,"L",289.25,1.66
"815",551,"ZF",135.208333333333,0.78
"816",552,"F",109.208333333333,0.63
"817",552,"L",152,0.87
"818",552,"ZF",149.333333333333,0.86
"819",553,"F",77.3333333333333,0.44
"820",553,"L",149,0.86
"821",553,"ZF",108.25,0.62
"822",554,"F",289.583333333333,1.66
"823",554,"ZF",15.2916666666667,0.09
"824",555,"F",151.083333333333,0.87
"825",555,"L",139.583333333333,0.8
"826",555,"ZF",151.416666666667,0.87
"827",556,"F",143.541666666667,0.82
"828",556,"ZF",108.5,0.62
"829",558,"L",158.708333333333,0.91
"830",558,"ZF",137.583333333333,0.79
"831",561,"L",72.6666666666667,0.42
"832",561,"ZF",80.6666666666667,0.46
"833",562,"F",68.6666666666667,0.39
"834",562,"L",127.791666666667,0.73
"835",562,"ZF",138.458333333333,0.8
"836",563,"ZF",15.9583333333333,0.09
"837",565,"F",146.916666666667,0.84
"838",565,"L",157.125,0.9
"839",565,"ZF",148.125,0.85
"840",602,"F",325.125,1.87
"841",602,"L",439.291666666667,2.52
"842",602,"ZF",149.791666666667,0.86
"843",603,"F",150.625,0.87
"844",603,"L",303.083333333333,1.74
"845",603,"ZF",148.458333333333,0.85
"846",604,"F",155.791666666667,0.9
"847",604,"ZF",151.375,0.87
"848",605,"F",871.416666666667,5.01
"849",605,"L",734.166666666667,4.22
"850",605,"ZF",132,0.76
"851",606,"ZF",0,0
"852",608,"F",151.375,0.87
"853",608,"L",134.333333333333,0.77
"854",608,"ZF",145.625,0.84
"855",609,"F",222.916666666667,1.28
"856",609,"L",293.25,1.69
"857",609,"ZF",146.666666666667,0.84
"858",610,"F",235.333333333333,1.35
"859",610,"L",121.375,0.7
"860",610,"ZF",82.7083333333333,0.48
"861",611,"F",131.666666666667,0.76
"862",611,"L",148.666666666667,0.85
"863",611,"ZF",162.583333333333,0.93
"864",612,"L",153.333333333333,0.88
"865",612,"ZF",136.625,0.79
"866",613,"F",100.666666666667,0.58
"867",613,"ZF",142.083333333333,0.82
"868",614,"F",134.895833333333,0.78
"869",614,"L",295.958333333333,1.7
"870",614,"ZF",147.395833333333,0.85
"871",615,"L",147.666666666667,0.85
"872",615,"ZF",136.333333333333,0.78
"873",616,"F",299.291666666667,1.72
"874",616,"L",374.041666666667,2.15
"875",616,"ZF",116.083333333333,0.67
"876",617,"F",284.958333333333,1.64
"877",617,"L",421.583333333333,2.42
"878",617,"ZF",153.875,0.88
"879",618,"F",383.875,2.21
"880",618,"L",604.875,3.48
"881",618,"ZF",146.708333333333,0.84
"882",619,"F",176.458333333333,1.01
"883",619,"L",138.666666666667,0.8
"884",619,"ZF",122.208333333333,0.7
"885",620,"F",301.666666666667,1.73
"886",620,"L",285,1.64
"887",620,"ZF",109.166666666667,0.63
"888",621,"F",145.5,0.84
"889",621,"L",145.791666666667,0.84
"890",621,"ZF",115.791666666667,0.67
"891",624,"F",235.083333333333,1.35
"892",624,"L",276.5,1.59
"893",624,"ZF",102.958333333333,0.59
"894",626,"L",437.958333333333,2.52
"895",626,"ZF",156.083333333333,0.9
"896",627,"F",160.25,0.92
"897",627,"L",417.333333333333,2.4
"898",627,"ZF",138.083333333333,0.79
"899",628,"F",151.541666666667,0.87
"900",628,"L",87.2083333333333,0.5
"901",628,"ZF",146.395833333333,0.84
"902",629,"F",137.625,0.79
"903",629,"L",276.208333333333,1.59
"904",629,"ZF",124.416666666667,0.72
"905",630,"F",82,0.47
"906",630,"L",143.333333333333,0.82
"907",630,"ZF",127.333333333333,0.73
"908",631,"L",142,0.82
"909",631,"ZF",155.5,0.89
"910",633,"F",123.666666666667,0.71
"911",633,"L",151.291666666667,0.87
"912",633,"ZF",148.333333333333,0.85
"913",634,"F",197.708333333333,1.14
"914",634,"L",134.041666666667,0.77
"915",634,"ZF",158.666666666667,0.91
"916",635,"F",351.541666666667,2.02
"917",635,"L",443.916666666667,2.55
"918",635,"ZF",66.75,0.38
"919",637,"F",13.3333333333333,0.08
"920",637,"L",0,0
"921",637,"ZF",101.75,0.58
"922",638,"F",278.75,1.6
"923",638,"ZF",134.916666666667,0.78
"924",639,"F",287.166666666667,1.65
"925",639,"L",280.625,1.61
"926",639,"ZF",147.041666666667,0.85
"927",649,"F",295.333333333333,1.7
"928",649,"ZF",132.666666666667,0.76
"929",661,"L",131.604166666667,0.76
"930",661,"ZF",143.333333333333,0.82
"931",662,"F",140.833333333333,0.81
"932",662,"L",143.208333333333,0.82
"933",662,"ZF",19.375,0.11
"934",663,"ZF",146.291666666667,0.84
"935",664,"F",308.458333333333,1.77
"936",664,"L",218.791666666667,1.26
"937",664,"ZF",37.3333333333333,0.21
