id,kme_ov’,nepr’tomnos_,z‡stup,,zastup_perc
2,4.001915709,0.689176245,0.319204981,,0.079763045
3,1.76532567,0.270114943,0.503113027,,0.284997287
5,2.044300766,0.319923372,0.488505747,,0.238959822
6,3.126676245,0.691570881,0.105124521,,0.033621812
7,2.131226054,0.592672414,0.088601533,,0.041573034
9,3.448994253,1.017241379,0.627155172,,0.181837117
11,4.884818008,2.270114943,0.790229885,,0.161772636
12,4.786637931,1.155172414,0.400143678,,0.083595978
13,2.310584291,0.36637931,0.142480843,,0.061664421
14,5.01460728,1.018199234,0.284003831,,0.056635309
15,4.294779693,0.494252874,0.230603448,,0.053693895
16,3.801245211,1.243295019,0.154214559,,0.040569485
17,3.609913793,1.180316092,0.140565134,,0.03893864
18,2.964679119,0.953065134,0.602729885,,0.203303582
19,4.042385057,0.761494253,0.030651341,,0.007582489
22,3.048132184,1.128591954,0.165948276,,0.054442611
25,6.874042146,0.819923372,0.006944444,,0.001010242
26,4.079741379,1.137691571,0.130268199,,0.031930504
27,4.959291188,0.575431034,0.484913793,,0.097778851
29,8.404693487,2.254549808,0.17552682,,0.020884381
30,3.737308429,0.67816092,0.304118774,,0.081373743
31,5.05914751,0.708812261,0.15756705,,0.03114498
32,3.076867816,0.742816092,0.057471264,,0.018678496
33,5.49066092,1.072796935,0.49401341,,0.089973396
34,5.24137931,1.349856322,0.225814176,,0.043082968
35,2.489224138,0.358706897,0.013170498,,0.005291005
36,6.367097701,1.316091954,0.377155172,,0.059235022
37,2.672653257,0.650862069,0.019875479,,0.00743661
38,5.916307471,0.731561303,0.047653257,,0.008054561
39,6.513170498,1.427203065,0.036159004,,0.005551675
40,2.165708812,0.448275862,0.037835249,,0.017470146
41,5.867576628,1.750957854,1.034003831,,0.17622332
42,5.932950192,0.82183908,0.521551724,,0.087907653
43,6.909961686,1.478927203,0.422653257,,0.061165789
45,4.967073755,0.774305556,0.024904215,,0.00501386
46,3.242097701,1.100335249,0.05914751,,0.018243593
47,4.117576628,1.026819923,0.142720307,,0.034661239
48,2.885775862,1.161159004,1.105603448,,0.383121733
49,3.452346743,0.662835249,0.437260536,,0.126656031
50,1.615900383,0.210967433,0.223659004,,0.138411381
51,2.199233716,0.405651341,0.053639847,,0.024390244
52,4.233955939,1.309626437,0.319923372,,0.075561337
54,5.938338123,1.059386973,0.078065134,,0.013145956
55,4.141762452,0.891762452,0.144875479,,0.034979186
56,4.289750958,0.505747126,0.414272031,,0.096572513
57,0.875478927,0.086206897,0.081178161,,0.092724289
58,1.885775862,0.390804598,0.105124521,,0.055746032
59,3.001197318,0.649425287,0.023467433,,0.007819357
61,5.696599617,0.968630268,0.036637931,,0.006431544
62,3.630268199,0.475095785,0.211925287,,0.058377309
63,3.210967433,0.731800766,0.641283525,,0.199716608
64,3.737308429,1.557231801,0.158764368,,0.042480938
65,1.5598659,0.365900383,0.841954023,,0.539760516
66,3.732279693,0.732758621,0.181752874,,0.048697549
67,6.650383142,1.631465517,0.08045977,,0.012098516
68,1.64894636,0.227969349,0.252394636,,0.153064188
69,4.17816092,0.657088123,0.254070881,,0.060809262
70,5.214559387,0.731561303,0.022509579,,0.004316679
71,7.279693487,0.964559387,0.027777778,,0.003815789
72,5.780172414,0.814176245,0.050407088,,0.008720689
73,5.26795977,0.507662835,0.049568966,,0.009409519
74,5.562021073,0.795977011,0.800287356,,0.143884273
76,3.661637931,0.617816092,0.044779693,,0.012229416
77,4.425047893,0.77394636,0.439894636,,0.099410141
78,3.155651341,0.42289272,0.009578544,,0.003035362
79,2.332136015,0.394396552,0.033524904,,0.014375193
80,4.370689655,0.698036398,0.524425287,,0.119986851
81,1.811542146,0.222222222,0.46144636,,0.254725711
82,4.957854406,1.345785441,0.396551724,,0.079984544
83,1.218630268,0.305555556,0.219109195,,0.179799568
84,5.31585249,0.842911877,0.016522989,,0.003108248
85,2.833333333,0.647509579,0.66091954,,0.23326572
86,4.254070881,0.553639847,0.016403257,,0.003855896
87,4.734195402,0.818007663,0.164511494,,0.034749621
88,2.308668582,0.33908046,NA,,NA
89,4.709770115,1.128113027,0.002394636,,0.00050844
90,4.292145594,0.650622605,0.430076628,,0.100200848
91,3.579501916,1.425287356,0.631704981,,0.176478459
92,4.24066092,0.513409962,0.086925287,,0.020498052
93,3.397509579,0.5,0.460967433,,0.135678038
94,4.551724138,0.706417625,0.028256705,,0.006207912
96,1.736590038,0.483237548,0.199233716,,0.114726972
97,3.810344828,1.285440613,0.055076628,,0.0144545
98,2.415708812,0.731800766,0.00933908,,0.003865979
99,1.554837165,0.209051724,0.48802682,,0.313876482
100,0.846743295,0.109434866,0.282088123,,0.333144796
101,1.482998084,0.385057471,0.534243295,,0.360245438
102,3.451867816,0.695402299,0.051005747,,0.014776275
103,2.064415709,0.318007663,0.105842912,,0.051270154
104,4.167863985,1.055555556,0.107279693,,0.02573973
105,3.088721264,0.491738506,0.061542146,,0.019924797
106,1.530651341,0.318247126,0.05651341,,0.036921151
107,6.174808429,0.533524904,0.022030651,,0.003567828
109,1.737547893,0.201388889,0.213840996,,0.123070562
110,2.827346743,0.651101533,0.012452107,,0.004404167
111,1.910440613,0.427203065,0.168582375,,0.088242667
112,3.183908046,0.82183908,0.031848659,,0.010003008
113,1.885536398,0.353687739,0.239703065,,0.127127254
126,3.458572797,0.595785441,0.249042146,,0.072007201
127,3.157686782,1.178999042,0.368295019,,0.116634437
129,3.14295977,0.483237548,0.013649425,,0.004342857
130,1.631345785,0.586805556,0.301125479,,0.184587156
131,3.697557471,0.878591954,0.096503831,,0.026099346
132,3.74401341,0.88697318,NA,,NA
134,1.590756705,0.511494253,0.232279693,,0.146018365
135,2.004310345,0.36302682,0.194444444,,0.097013142
136,4.368773946,1.205699234,0.012212644,,0.00279544
138,2.516283525,0.327346743,0.109434866,,0.043490674
139,1.475814176,0.366858238,0.147030651,,0.099626805
141,4.34841954,1.026819923,0.384818008,,0.088496063
143,4.756226054,0.513170498,0.003831418,,0.000805558
144,6.658764368,2.827586207,0.143438697,,0.021541339
145,4.552681992,0.700431034,0.437021073,,0.095992005
146,5.28855364,0.680076628,0.150143678,,0.02839031
147,0.789511494,0.168582375,0.150862069,,0.191082803
148,1.431992337,0.228927203,0.075550766,,0.052759197
149,4.207375479,0.61302682,0.039750958,,0.009447923
151,6.540708812,0.931034483,0.091475096,,0.013985502
159,2.256465517,1.082375479,0.091954023,,0.040751353
161,3.557950192,0.464559387,0.375838123,,0.105633329
162,4.130268199,1.074712644,0.136733716,,0.033105288
163,4.830938697,0.95545977,0.1848659,,0.038267076
164,4.190972222,0.585847701,0.018917625,,0.004513899
174,5.134818008,0.745210728,0.066331418,,0.012917969
175,4.407327586,1.167624521,0.382423372,,0.086769899
176,1.630028736,0.241139847,0.298850575,,0.183340679
177,6.551484674,1.145354406,0.179118774,,0.027340181
178,4.133141762,0.823754789,0.953544061,,0.230706837
179,3.471503831,0.833333333,0.105124521,,0.030282127
180,1.347222222,0.206657088,0.717193487,,0.532349804
181,1.680555556,0.698754789,0.466714559,,0.277714449
182,2.348180077,0.425287356,0.028256705,,0.012033449
183,2.525143678,0.463840996,0.064176245,,0.025414889
184,2.979885057,0.481082375,0.073036398,,0.024509804
192,4.703544061,0.822078544,0.475814176,,0.101160778
194,3.74137931,1.074712644,0.395354406,,0.105670763
195,4.823754789,0.662835249,0.331178161,,0.068655679
196,5.54789272,1.282088123,0.51795977,,0.093361533
197,10.18151341,1.607998084,0.054837165,,0.005385954
198,4.124281609,0.587164751,0.017720307,,0.00429658
201,1.212404215,0.215277778,0.149664751,,0.123444598
202,3.338840996,0.417863985,0.592911877,,0.177580148
203,1.633141762,0.263409962,0.1223659,,0.074926686
204,0.070402299,0.078544061,NA,,NA
207,4.175766284,0.728927203,0.035680077,,0.008544558
209,3.005747126,1.814894636,0.133141762,,0.04429573
210,2.560344828,0.385057471,0.022509579,,0.00879162
211,3.417145594,0.496168582,0.415948276,,0.121723896
212,3.67289272,0.594588123,0.453544061,,0.123484157
214,0.806992337,0.097701149,0.063218391,,0.078338279
216,3.600574713,0.569683908,0.138888889,,0.038574089
217,3.309626437,0.513409962,0.031609195,,0.009550684
218,2.103448276,0.545977011,0.051724138,,0.024590164
220,5.429118774,0.956178161,0.004549808,,0.000838038
221,4.966714559,1.862787356,0.072796935,,0.01465696
223,8.639367816,1.767720307,0.069683908,,0.008065857
224,3.185105364,0.444923372,0.001197318,,0.000375912
225,1.67217433,0.300766284,0.475694444,,0.284476586
226,3.501676245,0.711685824,0.347222222,,0.099158859
227,1.017001916,0.526819923,1.058069923,,1.040381446
228,5.077346743,1.116858238,0.161637931,,0.031835118
229,2.718151341,0.312260536,0.245210728,,0.090212316
230,1.686302682,0.218390805,NA,,NA
234,0,0,NA,,NA
236,5.651819923,0.979166667,0.105363985,,0.018642488
238,3.3151341,0.714798851,0.096743295,,0.029182317
239,1.559386973,0.494252874,0.210488506,,0.134981572
240,2.833572797,0.888888889,0.484434866,,0.170962562
241,3.222341954,1.216594828,0.112547893,,0.034927359
242,3.790828544,0.92684387,0,,0
243,0.893199234,0.071599617,0.477011494,,0.534048257
244,0.069204981,0.348659004,0.994971264,,14.37716263
246,2.438338123,0.549928161,0.039750958,,0.01630248
248,5.499281609,1.058908046,0.102011494,,0.018549967
249,2.90158046,0.638170498,0.421336207,,0.14520921
251,3.713362069,0.936781609,0.658045977,,0.177210292
252,2.303639847,0.472701149,0.057471264,,0.024948025
254,2.072796935,1.091714559,0.109195402,,0.052680222
255,4.515086207,0.586206897,0.018438697,,0.004083797
256,0.881704981,0.239942529,0.16954023,,0.192286801
258,3.512092912,0.787356322,0.017001916,,0.004840964
259,2.616020115,0.273108238,NA,,NA
261,2.073275862,0.522988506,0.241858238,,0.116655117
262,2.50933908,0.742337165,0.013888889,,0.005534879
263,2.477729885,0.362308429,0.130268199,,0.052575626
264,1.645474138,0.451029693,0.366858238,,0.222949865
265,3.429118774,0.41954023,0.29717433,,0.086662011
266,0.127394636,0.01532567,0.051484674,,0.404135338
267,4.341235632,0.551724138,0.071599617,,0.016492912
270,3.932710728,0.468390805,0.128591954,,0.032698045
271,2.617337165,0.587643678,0.525862069,,0.200914913
272,3.372605364,0.457854406,0.021551724,,0.00639023
273,3.029214559,0.367097701,0.039032567,,0.012885375
274,1.831178161,0.88960728,0.062021073,,0.033869491
275,2.505028736,0.337404215,0.003831418,,0.00152949
277,3.136254789,0.474377395,0.003831418,,0.001221654
278,1.600574713,0.322557471,0.310344828,,0.193895871
279,2.30651341,0.396551724,0.122844828,,0.053259967
280,0.963122605,0.118773946,1.114942529,,1.157633018
281,2.078544061,0.325191571,0.059386973,,0.028571429
282,1.692528736,0.227969349,0.153256705,,0.090548953
285,1.709530651,0.239463602,0.021072797,,0.012326656
286,0.853448276,0.372844828,0.491858238,,0.576318743
287,1.512212644,0.550886015,0.080220307,,0.053048298
288,1.114942529,0.243295019,0.095545977,,0.085695876
291,4.555555556,0.750957854,0.187021073,,0.041053406
292,4.41756705,0.612966954,0.030651341,,0.006938512
293,3.757183908,0.421455939,0.261494253,,0.06959847
294,2.507183908,0.573275862,1.077586207,,0.429799427
295,4.311063218,0.533045977,0.040469349,,0.009387324
296,4.769396552,1.093141762,0.005507663,,0.001154792
297,4.096743295,0.624521073,0.228448276,,0.055763386
298,3.561542146,0.329501916,0.404214559,,0.113494251
299,4.536398467,0.680795019,0.359913793,,0.079339105
300,4.470785441,0.412356322,0.34506705,,0.077182646
301,4.897988506,0.987787356,0.675287356,,0.137870343
305,2.424329502,0.444444444,0.060584291,,0.024990122
306,0.979645594,0.180076628,0.218869732,,0.223417257
307,4.730842912,0.651101533,0.143438697,,0.030319903
308,4.154693487,0.670258621,0.255268199,,0.061440922
310,5.286877395,0.805555556,0.450670498,,0.085243229
311,1.663074713,0.282806513,0.125957854,,0.075737941
312,2.979166667,0.435105364,0.03855364,,0.012941082
313,3.19480364,0.413912835,NA,,NA
316,2.517720307,0.456896552,0.03256705,,0.012935134
317,2.334291188,0.616618774,0.096623563,,0.041393106
319,2.369971264,0.66355364,0.021551724,,0.009093665
320,2.613745211,0.470306513,0.095545977,,0.036555199
322,3.602969349,0.291187739,0.3125,,0.086734016
325,5.153256705,0.567049808,NA,,NA
326,2.562739464,0.34243295,0.0625,,0.024387965
327,3.498802682,0.459291188,0.036398467,,0.010403121
328,0.007662835,0.048850575,NA,,NA
329,0.003831418,0.180076628,0,,0
331,2.391283525,0.32183908,NA,,NA
332,3.035440613,0.507662835,0,,0
333,1.05651341,0.70210728,0.585009579,,0.553717135
334,5.984434866,1.157088123,0.30914751,,0.051658597
335,4.146312261,0.582375479,0.017001916,,0.004100491
336,2.520953065,0.352849617,0.040708812,,0.016148183
337,1.713840996,0.277777778,0.212404215,,0.123934609
338,1.280890805,0.138888889,0.166666667,,0.130117779
340,2.407327586,0.570881226,0.095545977,,0.039689645
341,0.86637931,0.097701149,0.044779693,,0.051686014
342,1.611590038,0.328065134,0.303639847,,0.188410104
343,1.449712644,0.401819923,0.054837165,,0.037826231
347,2.516044061,0.262452107,0.022749042,,0.009041591
349,3.236111111,0.513409962,0.01532567,,0.00473583
350,1.637931034,0.287595785,0.197078544,,0.120321637
351,2.535680077,0.504310345,0.199952107,,0.078855416
352,1.571719349,0.318127395,0.459051724,,0.29206978
354,0.6223659,0.061302682,0.052921456,,0.085032705
355,1.117816092,0.233716475,0.068965517,,0.061696658
356,1.143678161,0.045977011,0.218390805,,0.190954774
359,0.395354406,0.04789272,0.036159004,,0.091459721
360,0.925766284,0.14032567,0.049090038,,0.053026384
362,0.261494253,0.082375479,NA,,NA
366,2.296695402,0.51532567,0.017241379,,0.007507038
368,2.957614943,0.354885057,0.132662835,,0.044854668
371,0.404214559,0.086206897,0.555555556,,1.374407583
373,1.852610153,0.418941571,0.049568966,,0.026756285
378,2.007543103,0.597341954,0.268917625,,0.133953599
427,2.653017241,1.025622605,0.297413793,,0.112103981
451,1.669779693,0.255028736,0.150862069,,0.090348487
453,3.297772989,0.643797893,0.006944444,,0.002105798
455,1.095785441,0.141762452,0.152059387,,0.138767483
456,1.724616858,0.183908046,0.193726054,,0.112329908
457,3.153017241,0.479885057,0.019157088,,0.006075796
459,3.203663793,0.504909004,0,,0
461,4.043941571,1.33776341,0.090277778,,0.022324204
462,2.859434866,0.856561303,0.110272989,,0.038564609
464,2.956657088,1.273467433,0.038793103,,0.013120596
465,2.571719349,0.432351533,0.268917625,,0.104567252
466,3.201628352,0.435105364,0.015565134,,0.004861631
467,3.557471264,0.442768199,0.10704023,,0.030088853
469,3.566810345,0.655890805,0.078065134,,0.021886539
470,3.377394636,1.39559387,0.034482759,,0.01020987
471,2.097940613,0.74066092,0.184386973,,0.08788951
474,3.938697318,0.832854406,0.01532567,,0.003891051
501,3.757423372,0.698036398,0.008141762,,0.002166847
502,2.765804598,0.529214559,0.075670498,,0.027359307
503,2.266283525,0.414272031,0.000718391,,0.000316991
504,3.130387931,1.154813218,0.079980843,,0.025549818
505,3.165349617,0.517121648,0.045019157,,0.014222491
506,1.69947318,0.233237548,0.158045977,,0.092997041
511,1.826867816,0.339559387,0.155651341,,0.085201206
515,4.479885057,1.150622605,0.01532567,,0.003420996
516,4.187260536,0.582136015,0.026819923,,0.006405124
518,4.494731801,1.173132184,0.006226054,,0.001385189
520,1.153975096,0.259818008,0.200191571,,0.173479975
523,1.844588123,1.009578544,0.164032567,,0.088926392
524,2.245450192,0.417624521,0.12164751,,0.054175109
551,3.132902299,0.923850575,0.099377395,,0.031720553
552,2.399664751,0.226772031,0.181992337,,0.075840734
553,1.92289272,0.235153257,0.082614943,,0.042963885
554,1.708572797,0.204741379,0.317289272,,0.185704275
555,2.412595785,0.338122605,0.043582375,,0.018064516
556,1.444923372,0.463362069,0.181752874,,0.125787206
558,1.70282567,0.249042146,0.205938697,,0.12093939
561,0.85440613,0.095785441,0.091954023,,0.107623318
562,1.766044061,0.287356322,0.193007663,,0.109288136
563,0.091714559,0.007902299,NA,,NA
565,2.502155172,0.368773946,0.006465517,,0.002583979
602,4.992097701,0.767001916,0.027298851,,0.005468413
603,3.456178161,0.455938697,0.002873563,,0.000831428
604,1.760057471,0.220306513,0.001676245,,0.000952381
605,9.666427203,1.635057471,0.065373563,,0.00676295
606,0,0,NA,,NA
608,2.35704023,0.402298851,0.019875479,,0.008432388
609,3.809386973,0.986590038,0.219348659,,0.057581091
610,2.089559387,0.689894636,0.017480843,,0.008365803
611,2.545498084,0.402298851,NA,,NA
612,1.666427203,0.247126437,0.266522989,,0.159936773
613,0.837164751,0.20809387,0.627873563,,0.75
614,3.272030651,1.186781609,0.000718391,,0.000219555
615,1.624521073,0.275862069,0.283764368,,0.174675708
616,4.515565134,1.221982759,0.05651341,,0.012515246
617,4.74066092,0.949233716,0.033045977,,0.006970753
618,6.44612069,1.030172414,0.329980843,,0.051190609
619,2.3776341,0.358716475,0.051484674,,0.021653742
620,2.98467433,0.784482759,0.085009579,,0.028482028
621,2.29454023,0.435823755,0.091954023,,0.040075141
624,3.380507663,0.574233716,0.184386973,,0.054544167
626,3.407088123,0.473180077,1.046216475,,0.307070565
627,4.094588123,0.714559387,0.26197318,,0.06398035
628,2.054597701,0.298970307,0.309626437,,0.150699301
629,2.973659004,0.60440613,0.011494253,,0.003865357
630,2.007662835,0.570881226,0.177203065,,0.088263359
631,1.684626437,0.206896552,0.114942529,,0.068230277
633,2.42887931,0.326149425,0.051484674,,0.021196885
634,2.805675287,1.009578544,0.012212644,,0.004352836
635,4.894157088,0.723180077,0.102011494,,0.020843527
637,0.661398467,0.048371648,0.36039272,,0.544895004
638,2.239942529,0.339559387,0.058189655,,0.025978191
639,4.10440613,0.733237548,0.042624521,,0.010385064
649,2.459770115,0.409961686,0.0651341,,0.026479751
661,1.580100575,0.327466475,0.286877395,,0.181556414
662,1.728448276,0.310344828,0.260536398,,0.150734275
663,0.840756705,0.129310345,0.118414751,,0.140843065
664,3.244731801,0.983716475,0.076867816,,0.023690037
,1 066,214,66,,
,,20.1%,6.2%,,