id,revenue_2019,revenue_2020,revenue_2021_ytd,yoy_growth_2020,yoy_growth_2021
1,1497113.25,,,-100.0,
2,1142374.28,1322857.51,711012.98,15.8,-19.4
3,738872.87,845060.02,484880.75,14.4,-13.9
5,1105304.42,925165.1,589801.1,-16.3,-4.4
6,610406.69,1277877.58,872786.9,109.3,2.4
7,1659164.31,570672.36,392444.28,-65.6,3.2
9,1499254.35,1535103.65,912993.09,2.4,-10.8
11,1290159.2,1540784.8,1075083.09,19.4,4.7
12,639263.39,1448116.31,1016274.94,126.5,5.3
13,1539796.81,718766.03,478506.26,-53.3,-0.1
14,1262963.52,1861492.43,1284851.84,47.4,3.5
15,848156.56,1413345.93,1016735.63,66.6,7.9
16,1042746.82,1128278.92,696386.73,8.2,-7.4
17,1210168.23,1019391.88,592772.61,-15.8,-12.8
18,1057753.65,1186054.14,772604.94,12.1,-2.3
19,2752266.68,1228894.52,785531.49,-55.3,-4.1
22,2121314.55,2988829.68,2152276.77,40.9,8.0
25,1904678.37,2364922.92,1710068.6,24.2,8.5
26,1307747.91,1925396.77,1274989.05,47.2,-0.7
27,2576170.14,1358668.76,971067.16,-47.3,7.2
29,966389.3,2983813.35,2054287.24,208.8,3.3
30,938079.27,990627.64,582101.61,5.6,-11.9
31,930422.05,1544673.65,1088435.91,66.0,5.7
32,2475027.3,883678.92,599222.47,-64.3,1.7
33,1624057.32,2376862.55,1660347.18,46.4,4.8
34,602393.99,1760915.18,1277616.14,192.3,8.8
35,1705944.58,648082.44,342159.81,-62.0,-20.8
36,1192126.55,2207314.85,1631558.2,85.2,10.9
37,1664009.19,1260668.6,842080.92,-24.2,0.2
38,2144910.38,1560583.33,1190590.54,-27.2,14.4
39,659508.49,2138223.75,1476489.16,224.2,3.6
40,2416398.6,723254.52,451007.21,-70.1,-6.5
41,2057151.18,2172785.94,1518372.85,5.6,4.8
42,1672359.85,2322477.05,1567361.17,38.9,1.2
43,1932838.63,1850561.4,1321358.93,-4.3,7.1
45,1336897.65,2056065.58,1332885.9,53.8,-2.8
46,1094315.33,1107452.74,777981.83,1.2,5.4
47,814895.18,1174439.52,920283.92,44.1,17.5
48,868429.46,1008769.55,752451.89,16.2,11.9
49,436846.89,932986.02,746507.54,113.6,20.0
50,771933.03,427231.94,279332.63,-44.7,-1.9
51,1464399.93,857036.73,549930.67,-41.5,-3.8
52,1701808.86,1580369.48,1093129.6,-7.1,3.8
54,1309689.9,2069675.12,1450358.15,58.0,5.1
55,1216413.39,1515153.79,889947.13,24.6,-11.9
56,431294.69,1471707.48,1087369.16,241.2,10.8
57,780725.3,439719.61,294703.28,-43.7,0.5
58,643118.41,715759.27,418490.88,11.3,-12.3
59,1836143.65,699920.68,473929.17,-61.9,1.6
61,946658.5,2091488.58,1527706.6,120.9,9.6
62,824364.06,1041730.01,729752.82,26.4,5.1
63,1076191.28,903616.65,653571.13,-16.0,8.5
64,616829.36,1395973.85,1028588.6,126.3,10.5
65,727807.3,798682.38,582037.3,9.7,9.3
66,1831356.83,820731.34,588977.55,-55.2,7.6
67,559064.97,2058659.13,1481883.76,268.2,8.0
68,848561.85,634112.7,416191.23,-25.3,-1.5
69,1249968.01,1069551.37,839899.73,-14.4,17.8
70,2357937.79,1350593.5,904375.14,-42.7,0.4
71,1787722.77,2533510.15,1722181.7,41.7,2.0
72,1331528.78,2203909.0,1523136.66,65.5,3.7
73,1614952.16,1550537.6,1060429.89,-4.0,2.6
74,943335.65,1942817.43,1479677.09,106.0,14.2
76,1366860.09,1199997.17,884884.33,-12.2,10.6
77,2183338.58,1799562.03,1283635.19,-17.6,7.0
78,868928.35,2147406.39,1385727.96,147.1,-3.2
79,1209288.07,832742.11,557069.42,-31.1,0.3
80,405777.29,1353714.9,1019577.0,233.6,13.0
81,1439897.84,452309.36,259635.56,-68.6,-13.9
82,428517.59,1898563.49,1442931.36,343.1,14.0
83,1236975.94,340043.97,179723.75,-72.5,-20.7
84,853502.05,1427725.86,992929.56,67.3,4.3
85,1037431.53,1004468.6,755470.45,-3.2,12.8
86,1343539.27,1326040.52,1005073.74,-1.3,13.7
87,760060.27,1393112.36,1047128.13,83.3,12.7
88,2537904.3,762571.03,532818.66,-70.0,4.8
89,1382660.21,2032491.87,1262774.45,47.0,-6.8
90,956825.26,1602905.86,1093585.55,67.5,2.3
91,1278211.23,1068056.3,768003.51,-16.4,7.9
92,853395.37,1482879.89,1094922.39,73.8,10.8
93,1090316.27,965403.01,691641.77,-11.5,7.5
94,464218.82,1187963.3,826102.44,155.9,4.3
96,1754149.42,500553.77,393129.33,-71.5,17.8
97,1273145.17,1486490.38,987994.11,16.8,-0.3
98,355423.58,1117863.9,808006.35,214.5,8.4
99,335370.38,303492.75,197222.59,-9.5,-2.5
100,378178.32,407964.93,321078.32,7.9,18.1
101,2051395.1,383275.3,255426.16,-81.3,-0.0
102,1080473.69,2368910.76,1587822.55,119.2,0.5
103,2208473.22,1059580.73,597221.03,-52.0,-15.5
104,804274.46,2098396.34,1565538.0,160.9,11.9
105,805058.55,696414.83,465257.8,-13.5,0.2
106,1572500.6,775901.63,449190.14,-50.7,-13.2
107,550501.97,1608820.91,996225.86,192.2,-7.1
109,444605.7,634835.21,380373.62,42.8,-10.1
110,734371.9,449786.32,294777.49,-38.8,-1.7
111,959520.68,657543.78,424601.26,-31.5,-3.1
112,522696.8,1008189.11,672816.43,92.9,0.1
113,867188.18,666554.93,427226.06,-23.1,-3.9
126,1223914.61,936806.89,606638.21,-23.5,-2.9
127,,1175810.63,659603.92,,-15.9
128,2122026.66,,,-100.0,
129,335726.62,2357733.61,2124610.86,602.3,35.2
130,1340101.76,367787.37,238012.01,-72.6,-2.9
131,965705.9,1372266.68,904225.11,42.1,-1.2
132,465906.94,1154739.1,821717.37,147.8,6.7
134,553455.76,413565.5,292039.56,-25.3,5.9
135,1870454.46,612821.83,409019.92,-67.2,0.1
136,766256.15,1618919.69,1164727.26,111.3,7.9
138,369235.86,823146.01,579193.1,122.9,5.5
139,1075386.62,349468.5,230241.28,-67.5,-1.2
141,956790.79,1197019.92,899889.48,25.1,12.8
143,3665587.06,1129936.77,823897.13,-69.2,9.4
144,1219789.18,3281364.93,2191540.16,169.0,0.2
145,1350013.55,1503525.54,1028459.45,11.4,2.6
146,286617.74,1452639.51,1125613.07,406.8,16.2
147,619397.89,317714.39,227194.25,-48.7,7.3
149,989563.32,1063678.44,1119565.63,7.5,57.9
150,,518103.34,,,-100.0
151,2135691.58,1303497.33,1358634.2,-39.0,56.3
159,935014.16,1117283.98,283526.19,19.5,-61.9
161,677282.1,711723.38,599997.89,5.1,26.5
162,1228036.58,1236750.27,1018302.07,0.7,23.5
163,1296758.03,1379821.63,974839.39,6.4,6.0
164,1798597.01,1500319.42,1026701.48,-16.6,2.6
174,1179882.95,1499716.02,1098673.48,27.1,9.9
175,832185.68,1230817.56,799447.31,47.9,-2.6
176,596570.89,708889.62,295646.87,18.8,-37.4
177,2128792.26,1654507.67,1727321.03,-22.3,56.6
178,1401715.63,1917583.66,1060887.5,36.8,-17.0
179,108625.21,1344243.5,785558.05,1137.5,-12.3
180,481239.82,876596.23,457051.8,82.2,-21.8
181,683907.79,742836.57,491756.93,8.6,-0.7
182,820721.47,830029.78,633776.73,1.1,14.5
183,1304214.65,1090673.67,833758.0,-16.4,14.7
184,610343.33,874435.14,411852.24,43.3,-29.4
192,1310286.47,1304240.21,1133150.58,-0.5,30.3
194,805053.81,1233238.01,656431.88,53.2,-20.2
195,1229052.2,1322385.71,1235396.59,7.6,40.1
196,2188829.08,1745765.26,1015561.6,-20.2,-12.7
197,3682726.64,2418714.72,1708230.14,-34.3,5.9
198,827469.72,1692729.97,640190.92,104.6,-43.3
201,415602.95,695939.59,367586.83,67.5,-20.8
202,705440.95,548694.26,396420.84,-22.2,8.4
203,351396.84,543526.61,355493.32,54.7,-1.9
204,,153676.16,,,-100.0
207,674966.59,677796.82,885935.42,0.4,96.1
209,997620.85,966690.42,587221.1,-3.1,-8.9
210,824577.9,994156.79,704873.06,20.6,6.4
211,1082412.07,683527.14,544733.54,-36.9,19.5
212,371488.4,792389.04,896611.57,113.3,69.7
215,885710.27,494668.13,,-44.2,-100.0
216,962767.88,615824.77,717496.36,-36.0,74.8
217,590652.44,1048295.47,705738.95,77.5,1.0
218,237248.5,781917.86,385607.19,229.6,-26.0
219,1851782.58,258412.92,,-86.0,-100.0
220,3292984.21,974235.14,1069048.55,-70.4,64.6
221,3266224.34,2260331.63,1599958.76,-30.8,6.2
223,861028.89,2772502.17,1600374.45,222.0,-13.4
224,283861.68,1560256.24,641861.81,449.7,-38.3
225,,587512.83,174748.87,,-55.4
226,326087.96,422334.17,390380.88,29.5,38.7
227,1258661.47,215636.67,224238.77,-82.9,56.0
228,377626.18,1086177.47,1043172.73,187.6,44.1
229,1243852.03,630477.19,262131.25,-49.3,-37.6
230,1995288.33,266247.87,303331.86,-86.7,70.9
234,645815.88,194011.85,,-70.0,-100.0
236,724350.54,1703836.72,1304073.51,135.2,14.8
238,1249257.42,1288600.64,368375.45,3.1,-57.1
239,1217962.4,644597.82,472189.6,-47.1,9.9
240,1032775.36,968539.66,894386.14,-6.2,38.5
241,541190.57,1280337.71,900370.1,136.6,5.5
242,292317.75,1115525.83,607054.93,281.6,-18.4
243,1130952.26,697426.66,297836.64,-38.3,-35.9
244,,369459.9,197328.09,,-19.9
246,3353955.15,654171.15,613724.0,-80.5,40.7
247,1530914.27,455220.8,,-70.3,-100.0
248,870896.9,1441589.8,1453935.62,65.5,51.3
249,1526097.0,1816881.53,790601.85,19.1,-34.7
251,589200.12,1244411.79,954904.3,111.2,15.1
252,28750.94,915565.3,398783.93,,-34.7
254,164065.65,673868.61,396361.8,310.7,-11.8
255,817547.62,1000671.94,819804.09,22.4,22.9
256,575413.12,714245.98,332857.28,24.1,-30.1
258,510606.0,870126.39,840009.87,70.4,44.8
259,1370154.18,763520.2,387863.43,-44.3,-23.8
261,1497763.69,594592.03,415022.83,-60.3,4.7
262,209977.48,899270.0,897863.43,328.3,49.8
263,265607.84,1444011.35,1079864.69,443.7,12.2
264,794646.42,821138.99,215587.73,3.3,-60.6
265,491501.97,401015.85,331162.99,-18.4,23.9
267,739075.37,860419.56,898998.86,16.4,56.7
270,1336763.24,898843.03,672974.82,-32.8,12.3
271,994171.93,813145.74,491749.29,-18.2,-9.3
272,670433.05,1158170.2,861229.56,72.7,11.5
273,1217580.1,1227055.83,811125.92,0.8,-0.8
274,912298.33,880535.88,380605.73,-3.5,-35.2
275,505057.01,984991.27,689674.91,95.0,5.0
277,679545.31,932593.65,424545.33,37.2,-31.7
278,570862.56,684378.48,285038.53,19.9,-37.5
279,489211.41,591819.24,359206.98,21.0,-9.0
280,261412.03,666512.24,462849.21,155.0,4.2
281,377472.75,635154.43,395822.71,68.3,-6.5
282,37187.34,482011.27,286200.7,,-10.9
285,1069125.61,383354.9,225665.1,-64.1,-11.7
286,1079801.39,146465.63,85826.62,-86.4,-12.1
287,607090.1,863118.33,1080609.22,42.2,87.8
288,782979.78,436331.7,168823.07,-44.3,-42.0
291,1027052.54,751344.56,884602.66,-26.8,76.6
292,1092773.44,1299930.03,992690.6,19.0,14.5
293,1219841.24,935915.85,709806.4,-23.3,13.8
294,769806.14,840878.95,684082.29,9.2,22.0
295,956723.15,999674.03,825628.04,4.5,23.9
296,842123.52,1145968.17,867341.83,36.1,13.5
297,856415.12,1322947.7,1007500.48,54.5,14.2
298,987545.01,1404751.69,1007976.53,42.2,7.6
299,295522.93,1140952.42,875017.73,286.1,15.0
300,924929.47,1389045.37,1342317.13,50.2,45.0
301,705486.05,1181805.91,791979.19,67.5,0.5
305,2319.07,1084562.45,579984.45,,-19.8
306,247204.17,542513.87,182672.49,119.5,-49.5
307,800127.81,831842.48,932790.16,4.0,68.2
308,1139769.21,1157748.71,932288.18,1.6,20.8
310,604271.68,1132540.95,820938.24,87.4,8.7
311,709753.45,602227.96,227080.29,-15.1,-43.4
312,621282.61,625008.57,566042.99,0.6,35.8
313,637634.27,952117.0,648113.63,49.3,2.1
316,,840114.96,457675.81,,-18.3
317,19840.32,759201.27,467938.88,,-7.5
319,431028.01,760906.6,561965.91,76.5,10.8
320,707224.79,787478.26,483988.36,11.3,-7.8
322,209823.93,611711.43,642674.75,191.5,57.6
325,183895.99,734510.05,756096.61,299.4,54.4
326,477275.04,536276.94,319920.95,12.4,-10.5
327,195597.71,446774.98,390405.07,128.4,31.1
328,204678.44,163523.54,,-20.1,-100.0
331,286119.81,361462.47,386776.19,26.3,60.5
332,11455.01,868943.09,530900.42,,-8.4
333,147987.22,528410.64,294149.33,257.1,-16.5
334,710790.63,1376137.12,1549498.8,93.6,68.9
335,896791.04,1108099.52,498448.76,23.6,-32.5
336,576233.0,502683.57,543917.64,-12.8,62.3
337,1342540.08,476615.14,224923.18,-64.5,-29.2
338,533490.4,221797.54,270777.17,-58.4,83.1
340,401929.74,580614.81,646313.15,44.5,67.0
341,955651.93,414322.29,181378.28,-56.6,-34.3
342,975027.73,338962.48,309818.9,-65.2,37.1
343,1113079.07,124532.44,161047.54,-88.8,94.0
347,1055530.5,129681.8,302333.66,-87.7,249.7
349,885170.94,,368638.02,-100.0,
350,643861.37,274406.25,405270.88,-57.4,121.5
351,1072571.4,61326.91,382266.24,-94.3,
352,1405164.49,112165.9,336715.04,-92.0,350.3
366,938071.54,565880.65,875934.56,-39.7,132.2
368,1767104.44,67945.67,705560.74,-96.2,
371,681462.6,173309.14,203221.35,-74.6,75.9
378,1360152.61,567384.86,522065.12,-58.3,38.0
427,1587830.43,896685.56,612778.73,-43.5,2.5
451,1576058.13,717691.49,431624.29,-54.5,-9.8
453,1144406.98,1032630.08,888384.84,-9.8,29.0
455,1281191.93,817651.09,122786.01,-36.2,-77.5
456,1463863.57,451854.14,287554.91,-69.1,-4.5
457,964448.74,736366.48,624642.82,-23.6,27.2
459,358488.11,1107590.89,662997.87,209.0,-10.2
461,516562.45,1240401.39,771379.55,140.1,-6.7
462,2259659.64,1124458.32,716212.65,-50.2,-4.5
464,1284160.12,1088416.18,831597.15,-15.2,14.6
465,1724769.55,707362.7,396661.05,-59.0,-15.9
466,480886.73,861621.1,679198.8,79.2,18.2
467,707093.23,1175864.16,896260.8,66.3,14.3
469,550328.29,1121141.34,653575.18,103.7,-12.6
470,649541.36,1284271.7,864558.17,97.7,1.0
471,1085059.22,1082412.01,475196.62,-0.2,-34.1
474,897735.82,1087828.22,856387.14,21.2,18.1
501,581686.05,1598446.68,1271034.96,174.8,19.3
502,541161.1,1431558.95,771246.73,164.5,-19.2
503,430703.96,1014537.22,289748.87,135.6,-57.2
504,465619.47,1061519.85,786335.53,128.0,11.1
505,314090.19,1250662.23,833946.52,298.2,0.0
506,556860.13,1057884.31,526021.64,90.0,-25.4
509,1556958.51,377496.39,,-75.8,-100.0
511,750885.54,376827.9,400911.54,-49.8,59.6
515,1255972.9,1427018.52,1209215.73,13.6,27.1
516,731708.07,1665711.91,1056575.35,127.6,-4.9
518,660944.98,1736378.46,1276691.52,162.7,10.3
520,3082319.0,965492.98,123774.62,-68.7,-80.8
523,240620.05,471028.71,321429.97,95.8,2.4
524,784420.62,532700.75,387313.43,-32.1,9.1
551,1426416.38,660720.28,442403.79,-53.7,0.4
552,869630.88,1054998.4,819108.93,21.3,16.5
553,937657.71,1100304.22,704808.48,17.3,-3.9
554,530859.29,727127.83,420981.72,37.0,-13.2
555,525516.97,595974.99,381911.23,13.4,-3.9
556,994135.9,530454.79,320224.0,-46.6,-9.4
558,409165.3,573384.0,355396.87,40.1,-7.0
561,1361941.93,352423.96,49539.24,-74.1,-78.9
562,1433786.62,499412.98,394748.08,-65.2,18.6
563,2121057.51,261079.83,,-87.7,-100.0
565,723918.19,822531.21,648250.0,13.6,18.2
602,763423.71,1288270.34,1034671.81,68.7,20.5
603,921577.11,1005673.57,372430.11,9.1,-44.5
604,,729597.5,562200.44,,15.6
605,760229.0,2010771.04,1953604.71,164.5,45.7
606,948552.29,1206114.68,,27.2,-100.0
608,,474280.45,484857.07,,53.3
609,1154200.69,1101897.33,711078.8,-4.5,-3.2
610,1283786.34,1016889.93,592386.05,-20.8,-12.6
611,634167.25,969342.59,688569.65,52.9,6.6
612,750093.09,784672.96,428041.23,4.6,-18.2
613,709810.36,586782.55,403671.01,-17.3,3.2
614,318390.66,762444.4,597003.41,139.5,17.5
615,1018965.8,729058.81,417425.14,-28.5,-14.1
616,1387965.02,1120748.46,1032780.8,-19.3,38.2
617,1273939.26,1461905.2,1011970.22,14.8,3.8
618,361096.18,1940743.11,1541044.16,437.5,19.1
619,826845.2,1326990.15,447397.12,60.5,-49.4
620,1215772.49,822714.63,587024.33,-32.3,7.0
621,1540794.03,897837.62,551190.78,-41.7,-7.9
622,322836.98,436938.9,,35.3,-100.0
623,48664.95,,,,
624,292273.95,692209.72,542859.54,136.8,17.6
625,1173660.19,336952.31,,-71.3,-100.0
626,,636047.68,691180.75,,63.0
627,,1268205.01,814400.74,,-3.7
628,,764675.83,366737.67,,-28.1
629,,679995.03,508061.53,,12.1
630,,814248.68,530577.0,,-2.3
631,,478106.98,147580.84,,-53.7
633,,716340.29,681593.29,,42.7
634,,1250190.22,802620.32,,-3.7
635,,1250855.98,708337.62,,-15.1
637,,720502.13,215504.38,,-55.1
638,,485447.03,363979.24,,12.5
639,,945025.77,834014.88,,32.4
649,,1417476.96,983235.37,,4.0
661,,1085931.4,537550.55,,-25.7
662,,361547.62,301475.58,,25.1
663,,409981.84,273051.61,,-0.1
664,,746847.75,658032.45,,32.2
